facility_id,facility_name,category,weighted_favorable_percent,response_count,response_rate_context,florida_category_average,difference_from_florida_average
10021F,96th Medical Group (Eglin AFB),Discharge Information,90.00,819,24.00,84.27,5.73
10021F,96th Medical Group (Eglin AFB),Nurse Communication,82.50,1092,24.00,76.39,6.11
10021F,96th Medical Group (Eglin AFB),Doctor Communication,81.75,1092,24.00,74.82,6.93
10021F,96th Medical Group (Eglin AFB),Recommendation,80.00,273,24.00,70.01,9.99
10021F,96th Medical Group (Eglin AFB),Overall Rating,78.00,273,24.00,69.07,8.93
10021F,96th Medical Group (Eglin AFB),Medicine Communication,66.33,819,24.00,58.01,8.32
100211,ADVENTHEALTH DADE CITY,Discharge Information,88.33,1740,17.00,84.27,4.06
100211,ADVENTHEALTH DADE CITY,Nurse Communication,83.75,2320,17.00,76.39,7.36
100211,ADVENTHEALTH DADE CITY,Doctor Communication,79.00,2320,17.00,74.82,4.18
100211,ADVENTHEALTH DADE CITY,Recommendation,77.00,580,17.00,70.01,6.99
100211,ADVENTHEALTH DADE CITY,Overall Rating,77.00,580,17.00,69.07,7.93
100211,ADVENTHEALTH DADE CITY,Medicine Communication,65.67,1740,17.00,58.01,7.66
100068,ADVENTHEALTH DAYTONA BEACH,Discharge Information,86.00,8058,22.00,84.27,1.73
100068,ADVENTHEALTH DAYTONA BEACH,Nurse Communication,78.25,10744,22.00,76.39,1.86
100068,ADVENTHEALTH DAYTONA BEACH,Doctor Communication,74.25,10744,22.00,74.82,-0.57
100068,ADVENTHEALTH DAYTONA BEACH,Recommendation,75.00,2686,22.00,70.01,4.99
100068,ADVENTHEALTH DAYTONA BEACH,Overall Rating,73.00,2686,22.00,69.07,3.93
100068,ADVENTHEALTH DAYTONA BEACH,Medicine Communication,59.67,8058,22.00,58.01,1.66
100045,ADVENTHEALTH DELAND,Discharge Information,89.00,4359,20.00,84.27,4.73
100045,ADVENTHEALTH DELAND,Nurse Communication,79.25,5812,20.00,76.39,2.86
100045,ADVENTHEALTH DELAND,Doctor Communication,76.25,5812,20.00,74.82,1.43
100045,ADVENTHEALTH DELAND,Recommendation,68.00,1453,20.00,70.01,-2.01
100045,ADVENTHEALTH DELAND,Overall Rating,71.00,1453,20.00,69.07,1.93
100045,ADVENTHEALTH DELAND,Medicine Communication,65.00,4359,20.00,58.01,6.99
100072,ADVENTHEALTH FISH MEMORIAL,Discharge Information,89.33,5310,18.00,84.27,5.06
100072,ADVENTHEALTH FISH MEMORIAL,Nurse Communication,83.75,7080,18.00,76.39,7.36
100072,ADVENTHEALTH FISH MEMORIAL,Doctor Communication,76.75,7080,18.00,74.82,1.93
100072,ADVENTHEALTH FISH MEMORIAL,Recommendation,74.00,1770,18.00,70.01,3.99
100072,ADVENTHEALTH FISH MEMORIAL,Overall Rating,74.00,1770,18.00,69.07,4.93
100072,ADVENTHEALTH FISH MEMORIAL,Medicine Communication,67.00,5310,18.00,58.01,8.99
100137,ADVENTHEALTH HEART OF FLORIDA,Discharge Information,85.00,4170,16.00,84.27,0.73
100137,ADVENTHEALTH HEART OF FLORIDA,Nurse Communication,75.00,5560,16.00,76.39,-1.39
100137,ADVENTHEALTH HEART OF FLORIDA,Doctor Communication,72.50,5560,16.00,74.82,-2.32
100137,ADVENTHEALTH HEART OF FLORIDA,Recommendation,63.00,1390,16.00,70.01,-7.01
100137,ADVENTHEALTH HEART OF FLORIDA,Overall Rating,64.00,1390,16.00,69.07,-5.07
100137,ADVENTHEALTH HEART OF FLORIDA,Medicine Communication,55.00,4170,16.00,58.01,-3.01
100099,ADVENTHEALTH LAKE WALES,Discharge Information,86.33,1485,18.00,84.27,2.06
100099,ADVENTHEALTH LAKE WALES,Nurse Communication,78.00,1980,18.00,76.39,1.61
100099,ADVENTHEALTH LAKE WALES,Doctor Communication,76.00,1980,18.00,74.82,1.18
100099,ADVENTHEALTH LAKE WALES,Recommendation,66.00,495,18.00,70.01,-4.01
100099,ADVENTHEALTH LAKE WALES,Overall Rating,68.00,495,18.00,69.07,-1.07
100099,ADVENTHEALTH LAKE WALES,Medicine Communication,64.00,1485,18.00,58.01,5.99
100014,ADVENTHEALTH NEW SMYRNA BEACH,Discharge Information,86.00,4305,24.00,84.27,1.73
100014,ADVENTHEALTH NEW SMYRNA BEACH,Nurse Communication,78.75,5740,24.00,76.39,2.36
100014,ADVENTHEALTH NEW SMYRNA BEACH,Doctor Communication,78.50,5740,24.00,74.82,3.68
100014,ADVENTHEALTH NEW SMYRNA BEACH,Recommendation,69.00,1435,24.00,70.01,-1.01
100014,ADVENTHEALTH NEW SMYRNA BEACH,Overall Rating,68.00,1435,24.00,69.07,-1.07
100014,ADVENTHEALTH NEW SMYRNA BEACH,Medicine Communication,61.00,4305,24.00,58.01,2.99
100055,ADVENTHEALTH NORTH PINELLAS,Discharge Information,86.33,2649,20.00,84.27,2.06
100055,ADVENTHEALTH NORTH PINELLAS,Nurse Communication,81.00,3532,20.00,76.39,4.61
100055,ADVENTHEALTH NORTH PINELLAS,Doctor Communication,77.25,3532,20.00,74.82,2.43
100055,ADVENTHEALTH NORTH PINELLAS,Recommendation,74.00,883,20.00,70.01,3.99
100055,ADVENTHEALTH NORTH PINELLAS,Overall Rating,74.00,883,20.00,69.07,4.93
100055,ADVENTHEALTH NORTH PINELLAS,Medicine Communication,61.00,2649,20.00,58.01,2.99
100062,ADVENTHEALTH OCALA,Discharge Information,84.67,7476,19.00,84.27,0.40
100062,ADVENTHEALTH OCALA,Nurse Communication,76.25,9968,19.00,76.39,-0.14
100062,ADVENTHEALTH OCALA,Doctor Communication,72.00,9968,19.00,74.82,-2.82
100062,ADVENTHEALTH OCALA,Recommendation,68.00,2492,19.00,70.01,-2.01
100062,ADVENTHEALTH OCALA,Overall Rating,68.00,2492,19.00,69.07,-1.07
100062,ADVENTHEALTH OCALA,Medicine Communication,58.67,7476,19.00,58.01,0.66
100007,ADVENTHEALTH ORLANDO,Discharge Information,88.00,35139,14.00,84.27,3.73
100007,ADVENTHEALTH ORLANDO,Nurse Communication,78.50,46852,14.00,76.39,2.11
100007,ADVENTHEALTH ORLANDO,Doctor Communication,75.25,46852,14.00,74.82,0.43
100007,ADVENTHEALTH ORLANDO,Recommendation,74.00,11713,14.00,70.01,3.99
100007,ADVENTHEALTH ORLANDO,Overall Rating,74.00,11713,14.00,69.07,4.93
100007,ADVENTHEALTH ORLANDO,Medicine Communication,60.67,35139,14.00,58.01,2.66
100363,ADVENTHEALTH PALM COAST PARKWAY,Discharge Information,88.00,3657,26.00,84.27,3.73
100363,ADVENTHEALTH PALM COAST PARKWAY,Nurse Communication,79.75,4876,26.00,76.39,3.36
100363,ADVENTHEALTH PALM COAST PARKWAY,Doctor Communication,74.50,4876,26.00,74.82,-0.32
100363,ADVENTHEALTH PALM COAST PARKWAY,Recommendation,75.00,1219,26.00,70.01,4.99
100363,ADVENTHEALTH PALM COAST PARKWAY,Overall Rating,78.00,1219,26.00,69.07,8.93
100363,ADVENTHEALTH PALM COAST PARKWAY,Medicine Communication,61.00,3657,26.00,58.01,2.99
100364,ADVENTHEALTH RIVERVIEW,Discharge Information,,0,,84.27,
100364,ADVENTHEALTH RIVERVIEW,Nurse Communication,,0,,76.39,
100364,ADVENTHEALTH RIVERVIEW,Doctor Communication,,0,,74.82,
100364,ADVENTHEALTH RIVERVIEW,Recommendation,,0,,70.01,
100364,ADVENTHEALTH RIVERVIEW,Overall Rating,,0,,69.07,
100364,ADVENTHEALTH RIVERVIEW,Medicine Communication,,0,,58.01,
100109,ADVENTHEALTH SEBRING,Discharge Information,85.00,5070,20.00,84.27,0.73
100109,ADVENTHEALTH SEBRING,Nurse Communication,74.25,6760,20.00,76.39,-2.14
100109,ADVENTHEALTH SEBRING,Doctor Communication,71.75,6760,20.00,74.82,-3.07
100109,ADVENTHEALTH SEBRING,Recommendation,65.00,1690,20.00,70.01,-5.01
100109,ADVENTHEALTH SEBRING,Overall Rating,65.00,1690,20.00,69.07,-4.07
100109,ADVENTHEALTH SEBRING,Medicine Communication,53.67,5070,20.00,58.01,-4.34
100173,ADVENTHEALTH TAMPA,Discharge Information,84.67,8265,13.00,84.27,0.40
100173,ADVENTHEALTH TAMPA,Nurse Communication,75.75,11020,13.00,76.39,-0.64
100173,ADVENTHEALTH TAMPA,Doctor Communication,75.00,11020,13.00,74.82,0.18
100173,ADVENTHEALTH TAMPA,Recommendation,66.00,2755,13.00,70.01,-4.01
100173,ADVENTHEALTH TAMPA,Overall Rating,66.00,2755,13.00,69.07,-3.07
100173,ADVENTHEALTH TAMPA,Medicine Communication,56.00,8265,13.00,58.01,-2.01
100057,ADVENTHEALTH WATERMAN,Discharge Information,88.33,8313,21.00,84.27,4.06
100057,ADVENTHEALTH WATERMAN,Nurse Communication,79.00,11084,21.00,76.39,2.61
100057,ADVENTHEALTH WATERMAN,Doctor Communication,74.00,11084,21.00,74.82,-0.82
100057,ADVENTHEALTH WATERMAN,Recommendation,73.00,2771,21.00,70.01,2.99
100057,ADVENTHEALTH WATERMAN,Overall Rating,73.00,2771,21.00,69.07,3.93
100057,ADVENTHEALTH WATERMAN,Medicine Communication,62.00,8313,21.00,58.01,3.99
101300,ADVENTHEALTH WAUCHULA,Discharge Information,,0,,84.27,
101300,ADVENTHEALTH WAUCHULA,Nurse Communication,,0,,76.39,
101300,ADVENTHEALTH WAUCHULA,Doctor Communication,,0,,74.82,
101300,ADVENTHEALTH WAUCHULA,Recommendation,,0,,70.01,
101300,ADVENTHEALTH WAUCHULA,Overall Rating,,0,,69.07,
101300,ADVENTHEALTH WAUCHULA,Medicine Communication,,0,,58.01,
100319,ADVENTHEALTH WESLEY CHAPEL,Discharge Information,88.67,5505,18.00,84.27,4.40
100319,ADVENTHEALTH WESLEY CHAPEL,Nurse Communication,81.75,7340,18.00,76.39,5.36
100319,ADVENTHEALTH WESLEY CHAPEL,Doctor Communication,76.00,7340,18.00,74.82,1.18
100319,ADVENTHEALTH WESLEY CHAPEL,Recommendation,78.00,1835,18.00,70.01,7.99
100319,ADVENTHEALTH WESLEY CHAPEL,Overall Rating,78.00,1835,18.00,69.07,8.93
100319,ADVENTHEALTH WESLEY CHAPEL,Medicine Communication,64.00,5505,18.00,58.01,5.99
100026,ASCENSION SACRED HEART BAY,Discharge Information,85.67,1074,18.00,84.27,1.40
100026,ASCENSION SACRED HEART BAY,Nurse Communication,76.75,1432,18.00,76.39,0.36
100026,ASCENSION SACRED HEART BAY,Doctor Communication,76.25,1432,18.00,74.82,1.43
100026,ASCENSION SACRED HEART BAY,Recommendation,72.00,358,18.00,70.01,1.99
100026,ASCENSION SACRED HEART BAY,Overall Rating,68.00,358,18.00,69.07,-1.07
100026,ASCENSION SACRED HEART BAY,Medicine Communication,56.33,1074,18.00,58.01,-1.68
100313,ASCENSION SACRED HEART GULF,Discharge Information,87.00,171,27.00,84.27,2.73
100313,ASCENSION SACRED HEART GULF,Nurse Communication,90.25,228,27.00,76.39,13.86
100313,ASCENSION SACRED HEART GULF,Doctor Communication,91.75,228,27.00,74.82,16.93
100313,ASCENSION SACRED HEART GULF,Recommendation,98.00,57,27.00,70.01,27.99
100313,ASCENSION SACRED HEART GULF,Overall Rating,90.00,57,27.00,69.07,20.93
100313,ASCENSION SACRED HEART GULF,Medicine Communication,77.00,171,27.00,58.01,18.99
100321,ASCENSION ST VINCENT'S CLAY COUNTY,Discharge Information,85.00,966,15.00,84.27,0.73
100321,ASCENSION ST VINCENT'S CLAY COUNTY,Nurse Communication,77.00,1288,15.00,76.39,0.61
100321,ASCENSION ST VINCENT'S CLAY COUNTY,Doctor Communication,74.00,1288,15.00,74.82,-0.82
100321,ASCENSION ST VINCENT'S CLAY COUNTY,Recommendation,72.00,322,15.00,70.01,1.99
100321,ASCENSION ST VINCENT'S CLAY COUNTY,Overall Rating,70.00,322,15.00,69.07,0.93
100321,ASCENSION ST VINCENT'S CLAY COUNTY,Medicine Communication,50.33,966,15.00,58.01,-7.68
100040,ASCENSION ST VINCENT'S RIVERSIDE,Discharge Information,85.00,798,17.00,84.27,0.73
100040,ASCENSION ST VINCENT'S RIVERSIDE,Nurse Communication,73.50,1064,17.00,76.39,-2.89
100040,ASCENSION ST VINCENT'S RIVERSIDE,Doctor Communication,75.25,1064,17.00,74.82,0.43
100040,ASCENSION ST VINCENT'S RIVERSIDE,Recommendation,72.00,266,17.00,70.01,1.99
100040,ASCENSION ST VINCENT'S RIVERSIDE,Overall Rating,63.00,266,17.00,69.07,-6.07
100040,ASCENSION ST VINCENT'S RIVERSIDE,Medicine Communication,49.33,798,17.00,58.01,-8.68
100307,ASCENSION ST VINCENT'S SOUTHSIDE,Discharge Information,82.67,942,13.00,84.27,-1.60
100307,ASCENSION ST VINCENT'S SOUTHSIDE,Nurse Communication,74.00,1256,13.00,76.39,-2.39
100307,ASCENSION ST VINCENT'S SOUTHSIDE,Doctor Communication,74.00,1256,13.00,74.82,-0.82
100307,ASCENSION ST VINCENT'S SOUTHSIDE,Recommendation,66.00,314,13.00,70.01,-4.01
100307,ASCENSION ST VINCENT'S SOUTHSIDE,Overall Rating,67.00,314,13.00,69.07,-2.07
100307,ASCENSION ST VINCENT'S SOUTHSIDE,Medicine Communication,52.67,942,13.00,58.01,-5.34
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,Discharge Information,87.33,936,24.00,84.27,3.06
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,Nurse Communication,78.25,1248,24.00,76.39,1.86
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,Doctor Communication,75.75,1248,24.00,74.82,0.93
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,Recommendation,76.00,312,24.00,70.01,5.99
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,Overall Rating,78.00,312,24.00,69.07,8.93
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,Medicine Communication,57.67,936,24.00,58.01,-0.34
100069,AdventHealth Carrollwood,Discharge Information,85.67,3123,17.00,84.27,1.40
100069,AdventHealth Carrollwood,Nurse Communication,79.50,4164,17.00,76.39,3.11
100069,AdventHealth Carrollwood,Doctor Communication,77.25,4164,17.00,74.82,2.43
100069,AdventHealth Carrollwood,Recommendation,71.00,1041,17.00,70.01,0.99
100069,AdventHealth Carrollwood,Overall Rating,70.00,1041,17.00,69.07,0.93
100069,AdventHealth Carrollwood,Medicine Communication,60.00,3123,17.00,58.01,1.99
100118,AdventHealth Palm Coast,Discharge Information,87.67,4407,25.00,84.27,3.40
100118,AdventHealth Palm Coast,Nurse Communication,80.75,5876,25.00,76.39,4.36
100118,AdventHealth Palm Coast,Doctor Communication,76.00,5876,25.00,74.82,1.18
100118,AdventHealth Palm Coast,Recommendation,72.00,1469,25.00,70.01,1.99
100118,AdventHealth Palm Coast,Overall Rating,74.00,1469,25.00,69.07,4.93
100118,AdventHealth Palm Coast,Medicine Communication,64.00,4407,25.00,58.01,5.99
100077,Adventhealth Port Charlotte,Discharge Information,81.67,2535,24.00,84.27,-2.60
100077,Adventhealth Port Charlotte,Nurse Communication,69.75,3380,24.00,76.39,-6.64
100077,Adventhealth Port Charlotte,Doctor Communication,65.75,3380,24.00,74.82,-9.07
100077,Adventhealth Port Charlotte,Recommendation,52.00,845,24.00,70.01,-18.01
100077,Adventhealth Port Charlotte,Overall Rating,51.00,845,24.00,69.07,-18.07
100077,Adventhealth Port Charlotte,Medicine Communication,51.00,2535,24.00,58.01,-7.01
100046,Adventhealth Zephyrhills,Discharge Information,87.33,4965,20.00,84.27,3.06
100046,Adventhealth Zephyrhills,Nurse Communication,81.00,6620,20.00,76.39,4.61
100046,Adventhealth Zephyrhills,Doctor Communication,76.25,6620,20.00,74.82,1.43
100046,Adventhealth Zephyrhills,Recommendation,71.00,1655,20.00,70.01,0.99
100046,Adventhealth Zephyrhills,Overall Rating,75.00,1655,20.00,69.07,5.93
100046,Adventhealth Zephyrhills,Medicine Communication,64.00,4965,20.00,58.01,5.99
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,Discharge Information,86.00,1953,19.00,84.27,1.73
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,Nurse Communication,77.75,2604,19.00,76.39,1.36
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,Doctor Communication,75.00,2604,19.00,74.82,0.18
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,Recommendation,77.00,651,19.00,70.01,6.99
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,Overall Rating,76.00,651,19.00,69.07,6.93
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,Medicine Communication,58.00,1953,19.00,58.01,-0.01
100093,BAPTIST HOSPITAL,Discharge Information,86.67,2010,21.00,84.27,2.40
100093,BAPTIST HOSPITAL,Nurse Communication,78.25,2680,21.00,76.39,1.86
100093,BAPTIST HOSPITAL,Doctor Communication,74.00,2680,21.00,74.82,-0.82
100093,BAPTIST HOSPITAL,Recommendation,78.00,670,21.00,70.01,7.99
100093,BAPTIST HOSPITAL,Overall Rating,76.00,670,21.00,69.07,6.93
100093,BAPTIST HOSPITAL,Medicine Communication,60.00,2010,21.00,58.01,1.99
100008,BAPTIST HOSPITAL OF MIAMI,Discharge Information,84.00,3270,17.00,84.27,-0.27
100008,BAPTIST HOSPITAL OF MIAMI,Nurse Communication,76.75,4360,17.00,76.39,0.36
100008,BAPTIST HOSPITAL OF MIAMI,Doctor Communication,78.50,4360,17.00,74.82,3.68
100008,BAPTIST HOSPITAL OF MIAMI,Recommendation,74.00,1090,17.00,70.01,3.99
100008,BAPTIST HOSPITAL OF MIAMI,Overall Rating,71.00,1090,17.00,69.07,1.93
100008,BAPTIST HOSPITAL OF MIAMI,Medicine Communication,60.00,3270,17.00,58.01,1.99
100117,BAPTIST MEDICAL CENTER  BEACHES,Discharge Information,86.00,1779,23.00,84.27,1.73
100117,BAPTIST MEDICAL CENTER  BEACHES,Nurse Communication,80.75,2372,23.00,76.39,4.36
100117,BAPTIST MEDICAL CENTER  BEACHES,Doctor Communication,79.25,2372,23.00,74.82,4.43
100117,BAPTIST MEDICAL CENTER  BEACHES,Recommendation,83.00,593,23.00,70.01,12.99
100117,BAPTIST MEDICAL CENTER  BEACHES,Overall Rating,79.00,593,23.00,69.07,9.93
100117,BAPTIST MEDICAL CENTER  BEACHES,Medicine Communication,64.00,1779,23.00,58.01,5.99
100140,BAPTIST MEDICAL CENTER - NASSAU,Discharge Information,83.00,1161,24.00,84.27,-1.27
100140,BAPTIST MEDICAL CENTER - NASSAU,Nurse Communication,77.75,1548,24.00,76.39,1.36
100140,BAPTIST MEDICAL CENTER - NASSAU,Doctor Communication,79.50,1548,24.00,74.82,4.68
100140,BAPTIST MEDICAL CENTER - NASSAU,Recommendation,77.00,387,24.00,70.01,6.99
100140,BAPTIST MEDICAL CENTER - NASSAU,Overall Rating,79.00,387,24.00,69.07,9.93
100140,BAPTIST MEDICAL CENTER - NASSAU,Medicine Communication,58.33,1161,24.00,58.01,0.32
100121,BARTOW REGIONAL MEDICAL CENTER,Discharge Information,84.00,1683,17.00,84.27,-0.27
100121,BARTOW REGIONAL MEDICAL CENTER,Nurse Communication,76.75,2244,17.00,76.39,0.36
100121,BARTOW REGIONAL MEDICAL CENTER,Doctor Communication,71.25,2244,17.00,74.82,-3.57
100121,BARTOW REGIONAL MEDICAL CENTER,Recommendation,67.00,561,17.00,70.01,-3.01
100121,BARTOW REGIONAL MEDICAL CENTER,Overall Rating,70.00,561,17.00,69.07,0.93
100121,BARTOW REGIONAL MEDICAL CENTER,Medicine Communication,61.67,1683,17.00,58.01,3.66
10009F,BAY PINES VA MEDICAL CENTER,Discharge Information,85.67,1458,36.00,84.27,1.40
10009F,BAY PINES VA MEDICAL CENTER,Nurse Communication,83.50,1944,36.00,76.39,7.11
10009F,BAY PINES VA MEDICAL CENTER,Doctor Communication,79.50,1944,36.00,74.82,4.68
10009F,BAY PINES VA MEDICAL CENTER,Recommendation,77.00,486,36.00,70.01,6.99
10009F,BAY PINES VA MEDICAL CENTER,Overall Rating,78.00,486,36.00,69.07,8.93
10009F,BAY PINES VA MEDICAL CENTER,Medicine Communication,68.33,1458,36.00,58.01,10.32
100362,BAYCARE HOSPITAL WESLEY CHAPEL,Discharge Information,85.00,1167,16.00,84.27,0.73
100362,BAYCARE HOSPITAL WESLEY CHAPEL,Nurse Communication,81.00,1556,16.00,76.39,4.61
100362,BAYCARE HOSPITAL WESLEY CHAPEL,Doctor Communication,77.75,1556,16.00,74.82,2.93
100362,BAYCARE HOSPITAL WESLEY CHAPEL,Recommendation,82.00,389,16.00,70.01,11.99
100362,BAYCARE HOSPITAL WESLEY CHAPEL,Overall Rating,82.00,389,16.00,69.07,12.93
100362,BAYCARE HOSPITAL WESLEY CHAPEL,Medicine Communication,59.00,1167,16.00,58.01,0.99
100002,BETHESDA HOSPITAL EAST,Discharge Information,79.33,3132,20.00,84.27,-4.94
100002,BETHESDA HOSPITAL EAST,Nurse Communication,66.75,4176,20.00,76.39,-9.64
100002,BETHESDA HOSPITAL EAST,Doctor Communication,67.50,4176,20.00,74.82,-7.32
100002,BETHESDA HOSPITAL EAST,Recommendation,60.00,1044,20.00,70.01,-10.01
100002,BETHESDA HOSPITAL EAST,Overall Rating,59.00,1044,20.00,69.07,-10.07
100002,BETHESDA HOSPITAL EAST,Medicine Communication,51.67,3132,20.00,58.01,-6.34
100168,BOCA RATON REGIONAL HOSPITAL,Discharge Information,81.67,3012,24.00,84.27,-2.60
100168,BOCA RATON REGIONAL HOSPITAL,Nurse Communication,70.25,4016,24.00,76.39,-6.14
100168,BOCA RATON REGIONAL HOSPITAL,Doctor Communication,73.25,4016,24.00,74.82,-1.57
100168,BOCA RATON REGIONAL HOSPITAL,Recommendation,64.00,1004,24.00,70.01,-6.01
100168,BOCA RATON REGIONAL HOSPITAL,Overall Rating,61.00,1004,24.00,69.07,-8.07
100168,BOCA RATON REGIONAL HOSPITAL,Medicine Communication,50.00,3012,24.00,58.01,-8.01
100276,BROWARD HEALTH CORAL SPRINGS,Discharge Information,80.33,1944,16.00,84.27,-3.94
100276,BROWARD HEALTH CORAL SPRINGS,Nurse Communication,74.50,2592,16.00,76.39,-1.89
