facility_id,facility_name,category,weighted_favorable_percent,response_count,response_rate_context,florida_category_average,difference_from_florida_average
100080,HCA FLORIDA JFK HOSPITAL,Discharge Information,74.33,2616,14.00,84.27,-9.94
100080,HCA FLORIDA JFK HOSPITAL,Nurse Communication,67.25,3488,14.00,76.39,-9.14
100080,HCA FLORIDA JFK HOSPITAL,Doctor Communication,70.00,3488,14.00,74.82,-4.82
100080,HCA FLORIDA JFK HOSPITAL,Recommendation,58.00,872,14.00,70.01,-12.01
100080,HCA FLORIDA JFK HOSPITAL,Overall Rating,58.00,872,14.00,69.07,-11.07
100080,HCA FLORIDA JFK HOSPITAL,Medicine Communication,49.33,2616,14.00,58.01,-8.68
100209,HCA FLORIDA KENDALL HOSPITAL,Discharge Information,80.00,2247,14.00,84.27,-4.27
100209,HCA FLORIDA KENDALL HOSPITAL,Nurse Communication,73.75,2996,14.00,76.39,-2.64
100209,HCA FLORIDA KENDALL HOSPITAL,Doctor Communication,74.75,2996,14.00,74.82,-0.07
100209,HCA FLORIDA KENDALL HOSPITAL,Recommendation,60.00,749,14.00,70.01,-10.01
100209,HCA FLORIDA KENDALL HOSPITAL,Overall Rating,60.00,749,14.00,69.07,-9.07
100209,HCA FLORIDA KENDALL HOSPITAL,Medicine Communication,60.33,2247,14.00,58.01,2.32
100156,HCA FLORIDA LAKE CITY HOSPITAL,Discharge Information,83.33,1404,15.00,84.27,-0.94
100156,HCA FLORIDA LAKE CITY HOSPITAL,Nurse Communication,77.00,1872,15.00,76.39,0.61
100156,HCA FLORIDA LAKE CITY HOSPITAL,Doctor Communication,73.75,1872,15.00,74.82,-1.07
100156,HCA FLORIDA LAKE CITY HOSPITAL,Recommendation,61.00,468,15.00,70.01,-9.01
100156,HCA FLORIDA LAKE CITY HOSPITAL,Overall Rating,62.00,468,15.00,69.07,-7.07
100156,HCA FLORIDA LAKE CITY HOSPITAL,Medicine Communication,56.00,1404,15.00,58.01,-2.01
100248,HCA FLORIDA LARGO HOSPITAL,Discharge Information,76.00,2034,22.00,84.27,-8.27
100248,HCA FLORIDA LARGO HOSPITAL,Nurse Communication,66.75,2712,22.00,76.39,-9.64
100248,HCA FLORIDA LARGO HOSPITAL,Doctor Communication,68.75,2712,22.00,74.82,-6.07
100248,HCA FLORIDA LARGO HOSPITAL,Recommendation,58.00,678,22.00,70.01,-12.01
100248,HCA FLORIDA LARGO HOSPITAL,Overall Rating,56.00,678,22.00,69.07,-13.07
100248,HCA FLORIDA LARGO HOSPITAL,Medicine Communication,46.00,2034,22.00,58.01,-12.01
100246,HCA FLORIDA LAWNWOOD HOSPITAL,Discharge Information,80.00,2085,18.00,84.27,-4.27
100246,HCA FLORIDA LAWNWOOD HOSPITAL,Nurse Communication,73.75,2780,18.00,76.39,-2.64
100246,HCA FLORIDA LAWNWOOD HOSPITAL,Doctor Communication,68.75,2780,18.00,74.82,-6.07
100246,HCA FLORIDA LAWNWOOD HOSPITAL,Recommendation,61.00,695,18.00,70.01,-9.01
100246,HCA FLORIDA LAWNWOOD HOSPITAL,Overall Rating,59.00,695,18.00,69.07,-10.07
100246,HCA FLORIDA LAWNWOOD HOSPITAL,Medicine Communication,46.33,2085,18.00,58.01,-11.68
100107,HCA FLORIDA LEHIGH HOSPITAL,Discharge Information,74.00,1113,20.00,84.27,-10.27
100107,HCA FLORIDA LEHIGH HOSPITAL,Nurse Communication,69.75,1484,20.00,76.39,-6.64
100107,HCA FLORIDA LEHIGH HOSPITAL,Doctor Communication,70.75,1484,20.00,74.82,-4.07
100107,HCA FLORIDA LEHIGH HOSPITAL,Recommendation,55.00,371,20.00,70.01,-15.01
100107,HCA FLORIDA LEHIGH HOSPITAL,Overall Rating,54.00,371,20.00,69.07,-15.07
100107,HCA FLORIDA LEHIGH HOSPITAL,Medicine Communication,51.67,1113,20.00,58.01,-6.34
100179,HCA FLORIDA MEMORIAL HOSPITAL,Discharge Information,79.67,1977,13.00,84.27,-4.60
100179,HCA FLORIDA MEMORIAL HOSPITAL,Nurse Communication,74.25,2636,13.00,76.39,-2.14
100179,HCA FLORIDA MEMORIAL HOSPITAL,Doctor Communication,70.50,2636,13.00,74.82,-4.32
100179,HCA FLORIDA MEMORIAL HOSPITAL,Recommendation,62.00,659,13.00,70.01,-8.01
100179,HCA FLORIDA MEMORIAL HOSPITAL,Overall Rating,64.00,659,13.00,69.07,-5.07
100179,HCA FLORIDA MEMORIAL HOSPITAL,Medicine Communication,57.00,1977,13.00,58.01,-1.01
100167,HCA FLORIDA MERCY HOSPITAL,Discharge Information,75.67,1959,12.00,84.27,-8.60
100167,HCA FLORIDA MERCY HOSPITAL,Nurse Communication,77.00,2612,12.00,76.39,0.61
100167,HCA FLORIDA MERCY HOSPITAL,Doctor Communication,75.00,2612,12.00,74.82,0.18
100167,HCA FLORIDA MERCY HOSPITAL,Recommendation,67.00,653,12.00,70.01,-3.01
100167,HCA FLORIDA MERCY HOSPITAL,Overall Rating,65.00,653,12.00,69.07,-4.07
100167,HCA FLORIDA MERCY HOSPITAL,Medicine Communication,57.33,1959,12.00,58.01,-0.68
100204,HCA FLORIDA NORTH FLORIDA HOSPITAL,Discharge Information,82.00,1722,18.00,84.27,-2.27
100204,HCA FLORIDA NORTH FLORIDA HOSPITAL,Nurse Communication,70.25,2296,18.00,76.39,-6.14
100204,HCA FLORIDA NORTH FLORIDA HOSPITAL,Doctor Communication,72.00,2296,18.00,74.82,-2.82
100204,HCA FLORIDA NORTH FLORIDA HOSPITAL,Recommendation,59.00,574,18.00,70.01,-11.01
100204,HCA FLORIDA NORTH FLORIDA HOSPITAL,Overall Rating,59.00,574,18.00,69.07,-10.07
100204,HCA FLORIDA NORTH FLORIDA HOSPITAL,Medicine Communication,53.00,1722,18.00,58.01,-5.01
100238,HCA FLORIDA NORTHSIDE HOSPITAL,Discharge Information,79.33,1722,18.00,84.27,-4.94
100238,HCA FLORIDA NORTHSIDE HOSPITAL,Nurse Communication,71.75,2296,18.00,76.39,-4.64
100238,HCA FLORIDA NORTHSIDE HOSPITAL,Doctor Communication,68.50,2296,18.00,74.82,-6.32
100238,HCA FLORIDA NORTHSIDE HOSPITAL,Recommendation,53.00,574,18.00,70.01,-17.01
100238,HCA FLORIDA NORTHSIDE HOSPITAL,Overall Rating,57.00,574,18.00,69.07,-12.07
100238,HCA FLORIDA NORTHSIDE HOSPITAL,Medicine Communication,51.00,1722,18.00,58.01,-7.01
100189,HCA FLORIDA NORTHWEST HOSPITAL,Discharge Information,70.00,1923,15.00,84.27,-14.27
100189,HCA FLORIDA NORTHWEST HOSPITAL,Nurse Communication,64.75,2564,15.00,76.39,-11.64
100189,HCA FLORIDA NORTHWEST HOSPITAL,Doctor Communication,66.25,2564,15.00,74.82,-8.57
100189,HCA FLORIDA NORTHWEST HOSPITAL,Recommendation,56.00,641,15.00,70.01,-14.01
100189,HCA FLORIDA NORTHWEST HOSPITAL,Overall Rating,57.00,641,15.00,69.07,-12.07
100189,HCA FLORIDA NORTHWEST HOSPITAL,Medicine Communication,47.00,1923,15.00,58.01,-11.01
100264,HCA FLORIDA OAK HILL HOSPITAL,Discharge Information,81.67,2079,25.00,84.27,-2.60
100264,HCA FLORIDA OAK HILL HOSPITAL,Nurse Communication,73.25,2772,25.00,76.39,-3.14
100264,HCA FLORIDA OAK HILL HOSPITAL,Doctor Communication,68.75,2772,25.00,74.82,-6.07
100264,HCA FLORIDA OAK HILL HOSPITAL,Recommendation,59.00,693,25.00,70.01,-11.01
100264,HCA FLORIDA OAK HILL HOSPITAL,Overall Rating,61.00,693,25.00,69.07,-8.07
100264,HCA FLORIDA OAK HILL HOSPITAL,Medicine Communication,53.00,2079,25.00,58.01,-5.01
100226,HCA FLORIDA ORANGE PARK HOSPITAL,Discharge Information,83.00,1983,14.00,84.27,-1.27
100226,HCA FLORIDA ORANGE PARK HOSPITAL,Nurse Communication,73.25,2644,14.00,76.39,-3.14
100226,HCA FLORIDA ORANGE PARK HOSPITAL,Doctor Communication,72.00,2644,14.00,74.82,-2.82
100226,HCA FLORIDA ORANGE PARK HOSPITAL,Recommendation,63.00,661,14.00,70.01,-7.01
100226,HCA FLORIDA ORANGE PARK HOSPITAL,Overall Rating,65.00,661,14.00,69.07,-4.07
100226,HCA FLORIDA ORANGE PARK HOSPITAL,Medicine Communication,55.33,1983,14.00,58.01,-2.68
100110,HCA FLORIDA OSCEOLA HOSPITAL,Discharge Information,77.67,2139,15.00,84.27,-6.60
100110,HCA FLORIDA OSCEOLA HOSPITAL,Nurse Communication,71.75,2852,15.00,76.39,-4.64
100110,HCA FLORIDA OSCEOLA HOSPITAL,Doctor Communication,71.50,2852,15.00,74.82,-3.32
100110,HCA FLORIDA OSCEOLA HOSPITAL,Recommendation,60.00,713,15.00,70.01,-10.01
100110,HCA FLORIDA OSCEOLA HOSPITAL,Overall Rating,61.00,713,15.00,69.07,-8.07
100110,HCA FLORIDA OSCEOLA HOSPITAL,Medicine Communication,51.33,2139,15.00,58.01,-6.68
100269,HCA FLORIDA PALMS WEST HOSPITAL,Discharge Information,79.33,1797,13.00,84.27,-4.94
100269,HCA FLORIDA PALMS WEST HOSPITAL,Nurse Communication,71.00,2396,13.00,76.39,-5.39
100269,HCA FLORIDA PALMS WEST HOSPITAL,Doctor Communication,71.25,2396,13.00,74.82,-3.57
100269,HCA FLORIDA PALMS WEST HOSPITAL,Recommendation,61.00,599,13.00,70.01,-9.01
100269,HCA FLORIDA PALMS WEST HOSPITAL,Overall Rating,63.00,599,13.00,69.07,-6.07
100269,HCA FLORIDA PALMS WEST HOSPITAL,Medicine Communication,49.33,1797,13.00,58.01,-8.68
100126,HCA FLORIDA PASADENA HOSPITAL A PART OF HCA FLORID,Discharge Information,84.67,1179,26.00,84.27,0.40
100126,HCA FLORIDA PASADENA HOSPITAL A PART OF HCA FLORID,Nurse Communication,77.00,1572,26.00,76.39,0.61
100126,HCA FLORIDA PASADENA HOSPITAL A PART OF HCA FLORID,Doctor Communication,77.25,1572,26.00,74.82,2.43
100126,HCA FLORIDA PASADENA HOSPITAL A PART OF HCA FLORID,Recommendation,73.00,393,26.00,70.01,2.99
100126,HCA FLORIDA PASADENA HOSPITAL A PART OF HCA FLORID,Overall Rating,73.00,393,26.00,69.07,3.93
100126,HCA FLORIDA PASADENA HOSPITAL A PART OF HCA FLORID,Medicine Communication,58.67,1179,26.00,58.01,0.66
100320,HCA FLORIDA POINCIANA HOSPITAL,Discharge Information,79.00,1728,16.00,84.27,-5.27
100320,HCA FLORIDA POINCIANA HOSPITAL,Nurse Communication,75.25,2304,16.00,76.39,-1.14
100320,HCA FLORIDA POINCIANA HOSPITAL,Doctor Communication,72.75,2304,16.00,74.82,-2.07
100320,HCA FLORIDA POINCIANA HOSPITAL,Recommendation,64.00,576,16.00,70.01,-6.01
100320,HCA FLORIDA POINCIANA HOSPITAL,Overall Rating,65.00,576,16.00,69.07,-4.07
100320,HCA FLORIDA POINCIANA HOSPITAL,Medicine Communication,55.00,1728,16.00,58.01,-3.01
100232,HCA FLORIDA PUTNAM HOSPITAL,Discharge Information,79.67,1461,17.00,84.27,-4.60
100232,HCA FLORIDA PUTNAM HOSPITAL,Nurse Communication,76.00,1948,17.00,76.39,-0.39
100232,HCA FLORIDA PUTNAM HOSPITAL,Doctor Communication,72.50,1948,17.00,74.82,-2.32
100232,HCA FLORIDA PUTNAM HOSPITAL,Recommendation,57.00,487,17.00,70.01,-13.01
100232,HCA FLORIDA PUTNAM HOSPITAL,Overall Rating,62.00,487,17.00,69.07,-7.07
100232,HCA FLORIDA PUTNAM HOSPITAL,Medicine Communication,57.67,1461,17.00,58.01,-0.34
100252,HCA FLORIDA RAULERSON HOSPITAL,Discharge Information,83.33,1320,16.00,84.27,-0.94
100252,HCA FLORIDA RAULERSON HOSPITAL,Nurse Communication,77.75,1760,16.00,76.39,1.36
100252,HCA FLORIDA RAULERSON HOSPITAL,Doctor Communication,70.25,1760,16.00,74.82,-4.57
100252,HCA FLORIDA RAULERSON HOSPITAL,Recommendation,66.00,440,16.00,70.01,-4.01
100252,HCA FLORIDA RAULERSON HOSPITAL,Overall Rating,69.00,440,16.00,69.07,-0.07
100252,HCA FLORIDA RAULERSON HOSPITAL,Medicine Communication,63.67,1320,16.00,58.01,5.66
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,Discharge Information,82.00,1554,29.00,84.27,-2.27
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,Nurse Communication,78.00,2072,29.00,76.39,1.61
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,Doctor Communication,75.25,2072,29.00,74.82,0.43
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,Recommendation,68.00,518,29.00,70.01,-2.01
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,Overall Rating,70.00,518,29.00,69.07,0.93
100166,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,Medicine Communication,59.00,1554,29.00,58.01,0.99
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,Discharge Information,80.33,1581,27.00,84.27,-3.94
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,Nurse Communication,70.00,2108,27.00,76.39,-6.39
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,Doctor Communication,68.25,2108,27.00,74.82,-6.57
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,Recommendation,58.00,527,27.00,70.01,-12.01
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,Overall Rating,62.00,527,27.00,69.07,-7.07
100259,HCA FLORIDA SOUTH SHORE HOSPITAL,Medicine Communication,49.67,1581,27.00,58.01,-8.34
100206,HCA FLORIDA SOUTH TAMPA HOSPITAL,Discharge Information,83.00,2337,21.00,84.27,-1.27
100206,HCA FLORIDA SOUTH TAMPA HOSPITAL,Nurse Communication,78.75,3116,21.00,76.39,2.36
100206,HCA FLORIDA SOUTH TAMPA HOSPITAL,Doctor Communication,80.25,3116,21.00,74.82,5.43
100206,HCA FLORIDA SOUTH TAMPA HOSPITAL,Recommendation,75.00,779,21.00,70.01,4.99
100206,HCA FLORIDA SOUTH TAMPA HOSPITAL,Overall Rating,74.00,779,21.00,69.07,4.93
100206,HCA FLORIDA SOUTH TAMPA HOSPITAL,Medicine Communication,60.67,2337,21.00,58.01,2.66
100180,HCA FLORIDA ST PETERSBURG HOSPITAL,Discharge Information,81.00,1293,14.00,84.27,-3.27
100180,HCA FLORIDA ST PETERSBURG HOSPITAL,Nurse Communication,76.00,1724,14.00,76.39,-0.39
100180,HCA FLORIDA ST PETERSBURG HOSPITAL,Doctor Communication,74.25,1724,14.00,74.82,-0.57
100180,HCA FLORIDA ST PETERSBURG HOSPITAL,Recommendation,66.00,431,14.00,70.01,-4.01
100180,HCA FLORIDA ST PETERSBURG HOSPITAL,Overall Rating,65.00,431,14.00,69.07,-4.07
100180,HCA FLORIDA ST PETERSBURG HOSPITAL,Medicine Communication,55.33,1293,14.00,58.01,-2.68
100191,HCA FLORIDA TRINITY HOSPITAL,Discharge Information,79.67,1797,20.00,84.27,-4.60
100191,HCA FLORIDA TRINITY HOSPITAL,Nurse Communication,71.50,2396,20.00,76.39,-4.89
100191,HCA FLORIDA TRINITY HOSPITAL,Doctor Communication,71.50,2396,20.00,74.82,-3.32
100191,HCA FLORIDA TRINITY HOSPITAL,Recommendation,64.00,599,20.00,70.01,-6.01
100191,HCA FLORIDA TRINITY HOSPITAL,Overall Rating,65.00,599,20.00,69.07,-4.07
100191,HCA FLORIDA TRINITY HOSPITAL,Medicine Communication,53.00,1797,20.00,58.01,-5.01
100054,HCA FLORIDA TWIN CITIES HOSPITAL,Discharge Information,87.33,1158,27.00,84.27,3.06
100054,HCA FLORIDA TWIN CITIES HOSPITAL,Nurse Communication,84.00,1544,27.00,76.39,7.61
100054,HCA FLORIDA TWIN CITIES HOSPITAL,Doctor Communication,82.00,1544,27.00,74.82,7.18
100054,HCA FLORIDA TWIN CITIES HOSPITAL,Recommendation,83.00,386,27.00,70.01,12.99
100054,HCA FLORIDA TWIN CITIES HOSPITAL,Overall Rating,80.00,386,27.00,69.07,10.93
100054,HCA FLORIDA TWIN CITIES HOSPITAL,Medicine Communication,63.33,1158,27.00,58.01,5.32
100360,HCA FLORIDA UNIVERSITY HOSPITAL,Discharge Information,80.67,1863,15.00,84.27,-3.60
100360,HCA FLORIDA UNIVERSITY HOSPITAL,Nurse Communication,70.75,2484,15.00,76.39,-5.64
100360,HCA FLORIDA UNIVERSITY HOSPITAL,Doctor Communication,72.75,2484,15.00,74.82,-2.07
100360,HCA FLORIDA UNIVERSITY HOSPITAL,Recommendation,69.00,621,15.00,70.01,-1.01
100360,HCA FLORIDA UNIVERSITY HOSPITAL,Overall Rating,71.00,621,15.00,69.07,1.93
100360,HCA FLORIDA UNIVERSITY HOSPITAL,Medicine Communication,53.67,1863,15.00,58.01,-4.34
100231,HCA FLORIDA WEST HOSPITAL,Discharge Information,85.67,1953,19.00,84.27,1.40
100231,HCA FLORIDA WEST HOSPITAL,Nurse Communication,81.00,2604,19.00,76.39,4.61
100231,HCA FLORIDA WEST HOSPITAL,Doctor Communication,76.50,2604,19.00,74.82,1.68
100231,HCA FLORIDA WEST HOSPITAL,Recommendation,72.00,651,19.00,70.01,1.99
100231,HCA FLORIDA WEST HOSPITAL,Overall Rating,70.00,651,19.00,69.07,0.93
100231,HCA FLORIDA WEST HOSPITAL,Medicine Communication,62.00,1953,19.00,58.01,3.99
101309,HENDRY REGIONAL MEDICAL CENTER,Discharge Information,,0,,84.27,
101309,HENDRY REGIONAL MEDICAL CENTER,Nurse Communication,,0,,76.39,
101309,HENDRY REGIONAL MEDICAL CENTER,Doctor Communication,,0,,74.82,
101309,HENDRY REGIONAL MEDICAL CENTER,Recommendation,,0,,70.01,
101309,HENDRY REGIONAL MEDICAL CENTER,Overall Rating,,0,,69.07,
101309,HENDRY REGIONAL MEDICAL CENTER,Medicine Communication,,0,,58.01,
100053,HIALEAH HOSPITAL,Discharge Information,80.67,1152,8.00,84.27,-3.60
100053,HIALEAH HOSPITAL,Nurse Communication,78.25,1536,8.00,76.39,1.86
100053,HIALEAH HOSPITAL,Doctor Communication,77.00,1536,8.00,74.82,2.18
100053,HIALEAH HOSPITAL,Recommendation,55.00,384,8.00,70.01,-15.01
100053,HIALEAH HOSPITAL,Overall Rating,53.00,384,8.00,69.07,-16.07
100053,HIALEAH HOSPITAL,Medicine Communication,60.67,1152,8.00,58.01,2.66
100019,HOLMES REGIONAL MEDICAL CENTER,Discharge Information,82.00,1872,23.00,84.27,-2.27
100019,HOLMES REGIONAL MEDICAL CENTER,Nurse Communication,71.25,2496,23.00,76.39,-5.14
100019,HOLMES REGIONAL MEDICAL CENTER,Doctor Communication,70.25,2496,23.00,74.82,-4.57
100019,HOLMES REGIONAL MEDICAL CENTER,Recommendation,64.00,624,23.00,70.01,-6.01
100019,HOLMES REGIONAL MEDICAL CENTER,Overall Rating,60.00,624,23.00,69.07,-9.07
100019,HOLMES REGIONAL MEDICAL CENTER,Medicine Communication,55.33,1872,23.00,58.01,-2.68
100073,HOLY CROSS HOSPITAL,Discharge Information,80.33,3345,26.00,84.27,-3.94
100073,HOLY CROSS HOSPITAL,Nurse Communication,70.25,4460,26.00,76.39,-6.14
100073,HOLY CROSS HOSPITAL,Doctor Communication,71.75,4460,26.00,74.82,-3.07
100073,HOLY CROSS HOSPITAL,Recommendation,70.00,1115,26.00,70.01,-0.01
100073,HOLY CROSS HOSPITAL,Overall Rating,63.00,1115,26.00,69.07,-6.07
100073,HOLY CROSS HOSPITAL,Medicine Communication,48.00,3345,26.00,58.01,-10.01
100125,HOMESTEAD HOSPITAL,Discharge Information,86.67,1314,10.00,84.27,2.40
100125,HOMESTEAD HOSPITAL,Nurse Communication,78.00,1752,10.00,76.39,1.61
100125,HOMESTEAD HOSPITAL,Doctor Communication,78.00,1752,10.00,74.82,3.18
100125,HOMESTEAD HOSPITAL,Recommendation,67.00,438,10.00,70.01,-3.01
100125,HOMESTEAD HOSPITAL,Overall Rating,69.00,438,10.00,69.07,-0.07
100125,HOMESTEAD HOSPITAL,Medicine Communication,56.33,1314,10.00,58.01,-1.68
100022,JACKSON HEALTH SYSTEM,Discharge Information,82.33,12687,9.00,84.27,-1.94
100022,JACKSON HEALTH SYSTEM,Nurse Communication,76.75,16916,9.00,76.39,0.36
100022,JACKSON HEALTH SYSTEM,Doctor Communication,77.75,16916,9.00,74.82,2.93
100022,JACKSON HEALTH SYSTEM,Recommendation,69.00,4229,9.00,70.01,-1.01
100022,JACKSON HEALTH SYSTEM,Overall Rating,68.00,4229,9.00,69.07,-1.07
100022,JACKSON HEALTH SYSTEM,Medicine Communication,59.67,12687,9.00,58.01,1.66
100142,JACKSON HOSPITAL,Discharge Information,93.00,789,17.00,84.27,8.73
100142,JACKSON HOSPITAL,Nurse Communication,81.50,1052,17.00,76.39,5.11
100142,JACKSON HOSPITAL,Doctor Communication,86.50,1052,17.00,74.82,11.68
100142,JACKSON HOSPITAL,Recommendation,70.00,263,17.00,70.01,-0.01
100142,JACKSON HOSPITAL,Overall Rating,74.00,263,17.00,69.07,4.93
100142,JACKSON HOSPITAL,Medicine Communication,70.00,789,17.00,58.01,11.99
101315,JAY HOSPITAL,Discharge Information,93.00,44,18.00,84.27,8.73
101315,JAY HOSPITAL,Nurse Communication,97.00,44,18.00,76.39,20.61
101315,JAY HOSPITAL,Doctor Communication,91.00,44,18.00,74.82,16.18
101315,JAY HOSPITAL,Recommendation,90.00,44,18.00,70.01,19.99
101315,JAY HOSPITAL,Overall Rating,91.00,44,18.00,69.07,21.93
101315,JAY HOSPITAL,Medicine Communication,78.00,44,18.00,58.01,19.99
103300,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,Discharge Information,,0,,84.27,
103300,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,Nurse Communication,,0,,76.39,
103300,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,Doctor Communication,,0,,74.82,
103300,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,Recommendation,,0,,70.01,
103300,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,Overall Rating,,0,,69.07,
103300,JOHNS HOPKINS ALL CHILDREN'S HOSPITAL,Medicine Communication,,0,,58.01,
100253,JUPITER MEDICAL CENTER,Discharge Information,83.67,5490,24.00,84.27,-0.60
100253,JUPITER MEDICAL CENTER,Nurse Communication,77.00,7320,24.00,76.39,0.61
100253,JUPITER MEDICAL CENTER,Doctor Communication,78.00,7320,24.00,74.82,3.18
100253,JUPITER MEDICAL CENTER,Recommendation,79.00,1830,24.00,70.01,8.99
100253,JUPITER MEDICAL CENTER,Overall Rating,75.00,1830,24.00,69.07,5.93
100253,JUPITER MEDICAL CENTER,Medicine Communication,58.00,5490,24.00,58.01,-0.01
100284,KERALTY HOSPITAL,Discharge Information,71.67,228,8.00,84.27,-12.60
100284,KERALTY HOSPITAL,Nurse Communication,74.75,304,8.00,76.39,-1.64
100284,KERALTY HOSPITAL,Doctor Communication,79.00,304,8.00,74.82,4.18
100284,KERALTY HOSPITAL,Recommendation,67.00,76,8.00,70.01,-3.01
100284,KERALTY HOSPITAL,Overall Rating,63.00,76,8.00,69.07,-6.07
