facility_id,facility_name,category,weighted_favorable_percent,response_count,response_rate_context,florida_category_average,difference_from_florida_average
100284,KERALTY HOSPITAL,Medicine Communication,49.00,228,8.00,58.01,-9.01
101303,LAKE BUTLER HOSPITAL,Discharge Information,95.00,159,29.00,84.27,10.73
101303,LAKE BUTLER HOSPITAL,Nurse Communication,93.25,212,29.00,76.39,16.86
101303,LAKE BUTLER HOSPITAL,Doctor Communication,93.25,212,29.00,74.82,18.43
101303,LAKE BUTLER HOSPITAL,Recommendation,95.00,53,29.00,70.01,24.99
101303,LAKE BUTLER HOSPITAL,Overall Rating,94.00,53,29.00,69.07,24.93
101303,LAKE BUTLER HOSPITAL,Medicine Communication,75.33,159,29.00,58.01,17.32
100157,LAKELAND REGIONAL MEDICAL CENTER,Discharge Information,81.33,12612,18.00,84.27,-2.94
100157,LAKELAND REGIONAL MEDICAL CENTER,Nurse Communication,77.25,16816,18.00,76.39,0.86
100157,LAKELAND REGIONAL MEDICAL CENTER,Doctor Communication,74.25,16816,18.00,74.82,-0.57
100157,LAKELAND REGIONAL MEDICAL CENTER,Recommendation,66.00,4204,18.00,70.01,-4.01
100157,LAKELAND REGIONAL MEDICAL CENTER,Overall Rating,66.00,4204,18.00,69.07,-3.07
100157,LAKELAND REGIONAL MEDICAL CENTER,Medicine Communication,59.00,12612,18.00,58.01,0.99
100130,LAKESIDE MEDICAL CENTER,Discharge Information,81.67,192,20.00,84.27,-2.60
100130,LAKESIDE MEDICAL CENTER,Nurse Communication,75.75,256,20.00,76.39,-0.64
100130,LAKESIDE MEDICAL CENTER,Doctor Communication,82.00,256,20.00,74.82,7.18
100130,LAKESIDE MEDICAL CENTER,Recommendation,61.00,64,20.00,70.01,-9.01
100130,LAKESIDE MEDICAL CENTER,Overall Rating,63.00,64,20.00,69.07,-6.07
100130,LAKESIDE MEDICAL CENTER,Medicine Communication,63.00,192,20.00,58.01,4.99
100299,LAKEWOOD RANCH MEDICAL CENTER,Discharge Information,83.33,4323,25.00,84.27,-0.94
100299,LAKEWOOD RANCH MEDICAL CENTER,Nurse Communication,75.75,5764,25.00,76.39,-0.64
100299,LAKEWOOD RANCH MEDICAL CENTER,Doctor Communication,73.50,5764,25.00,74.82,-1.32
100299,LAKEWOOD RANCH MEDICAL CENTER,Recommendation,67.00,1441,25.00,70.01,-3.01
100299,LAKEWOOD RANCH MEDICAL CENTER,Overall Rating,67.00,1441,25.00,69.07,-2.07
100299,LAKEWOOD RANCH MEDICAL CENTER,Medicine Communication,56.00,4323,25.00,58.01,-2.01
100181,LARKIN COMMUNITY HOSPITAL,Discharge Information,84.00,27,3.00,84.27,-0.27
100181,LARKIN COMMUNITY HOSPITAL,Nurse Communication,84.00,27,3.00,76.39,7.61
100181,LARKIN COMMUNITY HOSPITAL,Doctor Communication,88.00,27,3.00,74.82,13.18
100181,LARKIN COMMUNITY HOSPITAL,Recommendation,68.00,27,3.00,70.01,-2.01
100181,LARKIN COMMUNITY HOSPITAL,Overall Rating,70.00,27,3.00,69.07,0.93
100181,LARKIN COMMUNITY HOSPITAL,Medicine Communication,65.00,27,3.00,58.01,6.99
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,Discharge Information,76.67,1125,16.00,84.27,-7.60
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,Nurse Communication,75.75,1500,16.00,76.39,-0.64
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,Doctor Communication,78.00,1500,16.00,74.82,3.18
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,Recommendation,61.00,375,16.00,70.01,-9.01
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,Overall Rating,59.00,375,16.00,69.07,-10.07
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,Medicine Communication,61.67,1125,16.00,58.01,3.66
100012,LEE MEMORIAL HOSPITAL,Discharge Information,86.33,12285,39.00,84.27,2.06
100012,LEE MEMORIAL HOSPITAL,Nurse Communication,75.75,16380,39.00,76.39,-0.64
100012,LEE MEMORIAL HOSPITAL,Doctor Communication,75.75,16380,39.00,74.82,0.93
100012,LEE MEMORIAL HOSPITAL,Recommendation,72.00,4095,39.00,70.01,1.99
100012,LEE MEMORIAL HOSPITAL,Overall Rating,68.00,4095,39.00,69.07,-1.07
100012,LEE MEMORIAL HOSPITAL,Medicine Communication,57.67,12285,39.00,58.01,-0.34
100150,LOWER KEYS MEDICAL CENTER,Discharge Information,80.33,957,17.00,84.27,-3.94
100150,LOWER KEYS MEDICAL CENTER,Nurse Communication,78.25,1276,17.00,76.39,1.86
100150,LOWER KEYS MEDICAL CENTER,Doctor Communication,79.00,1276,17.00,74.82,4.18
100150,LOWER KEYS MEDICAL CENTER,Recommendation,63.00,319,17.00,70.01,-7.01
100150,LOWER KEYS MEDICAL CENTER,Overall Rating,60.00,319,17.00,69.07,-9.07
100150,LOWER KEYS MEDICAL CENTER,Medicine Communication,56.33,957,17.00,58.01,-1.68
101311,MADISON COUNTY MEMORIAL HOSPITAL,Discharge Information,,0,,84.27,
101311,MADISON COUNTY MEMORIAL HOSPITAL,Nurse Communication,,0,,76.39,
101311,MADISON COUNTY MEMORIAL HOSPITAL,Doctor Communication,,0,,74.82,
101311,MADISON COUNTY MEMORIAL HOSPITAL,Recommendation,,0,,70.01,
101311,MADISON COUNTY MEMORIAL HOSPITAL,Overall Rating,,0,,69.07,
101311,MADISON COUNTY MEMORIAL HOSPITAL,Medicine Communication,,0,,58.01,
100035,MANATEE MEMORIAL HOSPITAL,Discharge Information,81.67,1749,18.00,84.27,-2.60
100035,MANATEE MEMORIAL HOSPITAL,Nurse Communication,73.25,2332,18.00,76.39,-3.14
100035,MANATEE MEMORIAL HOSPITAL,Doctor Communication,70.25,2332,18.00,74.82,-4.57
100035,MANATEE MEMORIAL HOSPITAL,Recommendation,58.00,583,18.00,70.01,-12.01
100035,MANATEE MEMORIAL HOSPITAL,Overall Rating,60.00,583,18.00,69.07,-9.07
100035,MANATEE MEMORIAL HOSPITAL,Medicine Communication,49.00,1749,18.00,58.01,-9.01
101313,MARINERS HOSPITAL,Discharge Information,90.00,237,28.00,84.27,5.73
101313,MARINERS HOSPITAL,Nurse Communication,90.00,316,28.00,76.39,13.61
101313,MARINERS HOSPITAL,Doctor Communication,89.25,316,28.00,74.82,14.43
101313,MARINERS HOSPITAL,Recommendation,89.00,79,28.00,70.01,18.99
101313,MARINERS HOSPITAL,Overall Rating,90.00,79,28.00,69.07,20.93
101313,MARINERS HOSPITAL,Medicine Communication,79.67,237,28.00,58.01,21.66
100212,MARION COMMUNTIY HOSPITAL,Discharge Information,82.67,3309,27.00,84.27,-1.60
100212,MARION COMMUNTIY HOSPITAL,Nurse Communication,73.25,4412,27.00,76.39,-3.14
100212,MARION COMMUNTIY HOSPITAL,Doctor Communication,69.25,4412,27.00,74.82,-5.57
100212,MARION COMMUNTIY HOSPITAL,Recommendation,67.00,1103,27.00,70.01,-3.01
100212,MARION COMMUNTIY HOSPITAL,Overall Rating,67.00,1103,27.00,69.07,-2.07
100212,MARION COMMUNTIY HOSPITAL,Medicine Communication,54.33,3309,27.00,58.01,-3.68
100151,MAYO CLINIC,Discharge Information,90.67,4530,29.00,84.27,6.40
100151,MAYO CLINIC,Nurse Communication,83.75,6040,29.00,76.39,7.36
100151,MAYO CLINIC,Doctor Communication,83.25,6040,29.00,74.82,8.43
100151,MAYO CLINIC,Recommendation,89.00,1510,29.00,70.01,18.99
100151,MAYO CLINIC,Overall Rating,87.00,1510,29.00,69.07,17.93
100151,MAYO CLINIC,Medicine Communication,66.00,4530,29.00,58.01,7.99
100265,MEASE COUNTRYSIDE HOSPITAL,Discharge Information,86.67,9630,23.00,84.27,2.40
100265,MEASE COUNTRYSIDE HOSPITAL,Nurse Communication,81.50,12840,23.00,76.39,5.11
100265,MEASE COUNTRYSIDE HOSPITAL,Doctor Communication,76.25,12840,23.00,74.82,1.43
100265,MEASE COUNTRYSIDE HOSPITAL,Recommendation,80.00,3210,23.00,70.01,9.99
100265,MEASE COUNTRYSIDE HOSPITAL,Overall Rating,79.00,3210,23.00,69.07,9.93
100265,MEASE COUNTRYSIDE HOSPITAL,Medicine Communication,64.33,9630,23.00,58.01,6.32
100043,MEASE DUNEDIN HOSPITAL,Discharge Information,87.67,2229,22.00,84.27,3.40
100043,MEASE DUNEDIN HOSPITAL,Nurse Communication,84.00,2972,22.00,76.39,7.61
100043,MEASE DUNEDIN HOSPITAL,Doctor Communication,80.75,2972,22.00,74.82,5.93
100043,MEASE DUNEDIN HOSPITAL,Recommendation,81.00,743,22.00,70.01,10.99
100043,MEASE DUNEDIN HOSPITAL,Overall Rating,81.00,743,22.00,69.07,11.93
100043,MEASE DUNEDIN HOSPITAL,Medicine Communication,66.00,2229,22.00,58.01,7.99
100285,MEMORIAL HOSPITAL MIRAMAR,Discharge Information,87.00,3987,15.00,84.27,2.73
100285,MEMORIAL HOSPITAL MIRAMAR,Nurse Communication,80.00,5316,15.00,76.39,3.61
100285,MEMORIAL HOSPITAL MIRAMAR,Doctor Communication,80.25,5316,15.00,74.82,5.43
100285,MEMORIAL HOSPITAL MIRAMAR,Recommendation,78.00,1329,15.00,70.01,7.99
100285,MEMORIAL HOSPITAL MIRAMAR,Overall Rating,75.00,1329,15.00,69.07,5.93
100285,MEMORIAL HOSPITAL MIRAMAR,Medicine Communication,63.00,3987,15.00,58.01,4.99
100230,MEMORIAL HOSPITAL PEMBROKE,Discharge Information,83.00,2943,18.00,84.27,-1.27
100230,MEMORIAL HOSPITAL PEMBROKE,Nurse Communication,81.00,3924,18.00,76.39,4.61
100230,MEMORIAL HOSPITAL PEMBROKE,Doctor Communication,80.25,3924,18.00,74.82,5.43
100230,MEMORIAL HOSPITAL PEMBROKE,Recommendation,75.00,981,18.00,70.01,4.99
100230,MEMORIAL HOSPITAL PEMBROKE,Overall Rating,76.00,981,18.00,69.07,6.93
100230,MEMORIAL HOSPITAL PEMBROKE,Medicine Communication,66.00,2943,18.00,58.01,7.99
100281,MEMORIAL HOSPITAL WEST,Discharge Information,85.67,10341,18.00,84.27,1.40
100281,MEMORIAL HOSPITAL WEST,Nurse Communication,78.75,13788,18.00,76.39,2.36
100281,MEMORIAL HOSPITAL WEST,Doctor Communication,79.75,13788,18.00,74.82,4.93
100281,MEMORIAL HOSPITAL WEST,Recommendation,75.00,3447,18.00,70.01,4.99
100281,MEMORIAL HOSPITAL WEST,Overall Rating,73.00,3447,18.00,69.07,3.93
100281,MEMORIAL HOSPITAL WEST,Medicine Communication,60.00,10341,18.00,58.01,1.99
100038,MEMORIAL REGIONAL HOSPITAL,Discharge Information,82.00,9327,15.00,84.27,-2.27
100038,MEMORIAL REGIONAL HOSPITAL,Nurse Communication,74.25,12436,15.00,76.39,-2.14
100038,MEMORIAL REGIONAL HOSPITAL,Doctor Communication,75.75,12436,15.00,74.82,0.93
100038,MEMORIAL REGIONAL HOSPITAL,Recommendation,71.00,3109,15.00,70.01,0.99
100038,MEMORIAL REGIONAL HOSPITAL,Overall Rating,68.00,3109,15.00,69.07,-1.07
100038,MEMORIAL REGIONAL HOSPITAL,Medicine Communication,57.00,9327,15.00,58.01,-1.01
10064F,MIAMI VA MEDICAL CENTER,Discharge Information,84.33,1542,25.00,84.27,0.06
10064F,MIAMI VA MEDICAL CENTER,Nurse Communication,79.00,2056,25.00,76.39,2.61
10064F,MIAMI VA MEDICAL CENTER,Doctor Communication,82.75,2056,25.00,74.82,7.93
10064F,MIAMI VA MEDICAL CENTER,Recommendation,74.00,514,25.00,70.01,3.99
10064F,MIAMI VA MEDICAL CENTER,Overall Rating,75.00,514,25.00,69.07,5.93
10064F,MIAMI VA MEDICAL CENTER,Medicine Communication,66.33,1542,25.00,58.01,8.32
100127,MORTON PLANT HOSPITAL,Discharge Information,87.33,13431,23.00,84.27,3.06
100127,MORTON PLANT HOSPITAL,Nurse Communication,79.75,17908,23.00,76.39,3.36
100127,MORTON PLANT HOSPITAL,Doctor Communication,76.75,17908,23.00,74.82,1.93
100127,MORTON PLANT HOSPITAL,Recommendation,81.00,4477,23.00,70.01,10.99
100127,MORTON PLANT HOSPITAL,Overall Rating,78.00,4477,23.00,69.07,8.93
100127,MORTON PLANT HOSPITAL,Medicine Communication,61.33,13431,23.00,58.01,3.32
100063,MORTON PLANT NORTH BAY HOSPITAL,Discharge Information,87.33,3981,20.00,84.27,3.06
100063,MORTON PLANT NORTH BAY HOSPITAL,Nurse Communication,83.25,5308,20.00,76.39,6.86
100063,MORTON PLANT NORTH BAY HOSPITAL,Doctor Communication,77.75,5308,20.00,74.82,2.93
100063,MORTON PLANT NORTH BAY HOSPITAL,Recommendation,80.00,1327,20.00,70.01,9.99
100063,MORTON PLANT NORTH BAY HOSPITAL,Overall Rating,76.00,1327,20.00,69.07,6.93
100063,MORTON PLANT NORTH BAY HOSPITAL,Medicine Communication,61.33,3981,20.00,58.01,3.32
100034,"MOUNT SINAI MEDICAL CENTER OF FLORIDA, INC",Discharge Information,82.33,12450,24.00,84.27,-1.94
100034,"MOUNT SINAI MEDICAL CENTER OF FLORIDA, INC",Nurse Communication,77.00,16600,24.00,76.39,0.61
100034,"MOUNT SINAI MEDICAL CENTER OF FLORIDA, INC",Doctor Communication,77.75,16600,24.00,74.82,2.93
100034,"MOUNT SINAI MEDICAL CENTER OF FLORIDA, INC",Recommendation,74.00,4150,24.00,70.01,3.99
100034,"MOUNT SINAI MEDICAL CENTER OF FLORIDA, INC",Overall Rating,70.00,4150,24.00,69.07,0.93
100034,"MOUNT SINAI MEDICAL CENTER OF FLORIDA, INC",Medicine Communication,57.33,12450,24.00,58.01,-0.68
100018,NAPLES COMMUNITY HOSPITAL,Discharge Information,81.00,9288,31.00,84.27,-3.27
100018,NAPLES COMMUNITY HOSPITAL,Nurse Communication,68.75,12384,31.00,76.39,-7.64
100018,NAPLES COMMUNITY HOSPITAL,Doctor Communication,73.25,12384,31.00,74.82,-1.57
100018,NAPLES COMMUNITY HOSPITAL,Recommendation,66.00,3096,31.00,70.01,-4.01
100018,NAPLES COMMUNITY HOSPITAL,Overall Rating,62.00,3096,31.00,69.07,-7.07
100018,NAPLES COMMUNITY HOSPITAL,Medicine Communication,49.33,9288,31.00,58.01,-8.68
103304,"NEMOURS CHILDRENS HOSPITAL, FLORIDA",Discharge Information,,0,,84.27,
103304,"NEMOURS CHILDRENS HOSPITAL, FLORIDA",Nurse Communication,,0,,76.39,
103304,"NEMOURS CHILDRENS HOSPITAL, FLORIDA",Doctor Communication,,0,,74.82,
103304,"NEMOURS CHILDRENS HOSPITAL, FLORIDA",Recommendation,,0,,70.01,
103304,"NEMOURS CHILDRENS HOSPITAL, FLORIDA",Overall Rating,,0,,69.07,
103304,"NEMOURS CHILDRENS HOSPITAL, FLORIDA",Medicine Communication,,0,,58.01,
10013F,NH Jacksonville,Discharge Information,87.67,654,23.00,84.27,3.40
10013F,NH Jacksonville,Nurse Communication,80.50,872,23.00,76.39,4.11
10013F,NH Jacksonville,Doctor Communication,80.25,872,23.00,74.82,5.43
10013F,NH Jacksonville,Recommendation,66.00,218,23.00,70.01,-4.01
10013F,NH Jacksonville,Overall Rating,67.00,218,23.00,69.07,-2.07
10013F,NH Jacksonville,Medicine Communication,63.00,654,23.00,58.01,4.99
103301,NICKLAUS CHILDREN'S HOSPITAL,Discharge Information,,0,,84.27,
103301,NICKLAUS CHILDREN'S HOSPITAL,Nurse Communication,,0,,76.39,
103301,NICKLAUS CHILDREN'S HOSPITAL,Doctor Communication,,0,,74.82,
103301,NICKLAUS CHILDREN'S HOSPITAL,Recommendation,,0,,70.01,
103301,NICKLAUS CHILDREN'S HOSPITAL,Overall Rating,,0,,69.07,
103301,NICKLAUS CHILDREN'S HOSPITAL,Medicine Communication,,0,,58.01,
100122,NORTH OKALOOSA MEDICAL CENTER,Discharge Information,80.33,1227,13.00,84.27,-3.94
100122,NORTH OKALOOSA MEDICAL CENTER,Nurse Communication,72.50,1636,13.00,76.39,-3.89
100122,NORTH OKALOOSA MEDICAL CENTER,Doctor Communication,70.00,1636,13.00,74.82,-4.82
100122,NORTH OKALOOSA MEDICAL CENTER,Recommendation,53.00,409,13.00,70.01,-17.01
100122,NORTH OKALOOSA MEDICAL CENTER,Overall Rating,57.00,409,13.00,69.07,-12.07
100122,NORTH OKALOOSA MEDICAL CENTER,Medicine Communication,53.33,1227,13.00,58.01,-4.68
100029,NORTH SHORE MEDICAL CENTER,Discharge Information,71.33,1350,7.00,84.27,-12.94
100029,NORTH SHORE MEDICAL CENTER,Nurse Communication,66.25,1800,7.00,76.39,-10.14
100029,NORTH SHORE MEDICAL CENTER,Doctor Communication,70.50,1800,7.00,74.82,-4.32
100029,NORTH SHORE MEDICAL CENTER,Recommendation,46.00,450,7.00,70.01,-24.01
100029,NORTH SHORE MEDICAL CENTER,Overall Rating,47.00,450,7.00,69.07,-22.07
100029,NORTH SHORE MEDICAL CENTER,Medicine Communication,46.67,1350,7.00,58.01,-11.34
100365,NORTH WALTON DOCTORS HOSPITAL,Discharge Information,,0,,84.27,
100365,NORTH WALTON DOCTORS HOSPITAL,Nurse Communication,,0,,76.39,
100365,NORTH WALTON DOCTORS HOSPITAL,Doctor Communication,,0,,74.82,
100365,NORTH WALTON DOCTORS HOSPITAL,Recommendation,,0,,70.01,
100365,NORTH WALTON DOCTORS HOSPITAL,Overall Rating,,0,,69.07,
100365,NORTH WALTON DOCTORS HOSPITAL,Medicine Communication,,0,,58.01,
101308,NORTHWEST FLORIDA COMMUNITY HOSPITAL,Discharge Information,73.67,258,19.00,84.27,-10.60
101308,NORTHWEST FLORIDA COMMUNITY HOSPITAL,Nurse Communication,67.00,344,19.00,76.39,-9.39
101308,NORTHWEST FLORIDA COMMUNITY HOSPITAL,Doctor Communication,75.75,344,19.00,74.82,0.93
101308,NORTHWEST FLORIDA COMMUNITY HOSPITAL,Recommendation,61.00,86,19.00,70.01,-9.01
101308,NORTHWEST FLORIDA COMMUNITY HOSPITAL,Overall Rating,61.00,86,19.00,69.07,-8.07
101308,NORTHWEST FLORIDA COMMUNITY HOSPITAL,Medicine Communication,53.33,258,19.00,58.01,-4.68
100006,ORLANDO HEALTH,Discharge Information,85.67,27999,18.00,84.27,1.40
100006,ORLANDO HEALTH,Nurse Communication,77.50,37332,18.00,76.39,1.11
100006,ORLANDO HEALTH,Doctor Communication,77.25,37332,18.00,74.82,2.43
100006,ORLANDO HEALTH,Recommendation,74.00,9333,18.00,70.01,3.99
100006,ORLANDO HEALTH,Overall Rating,74.00,9333,18.00,69.07,4.93
100006,ORLANDO HEALTH,Medicine Communication,59.00,27999,18.00,58.01,0.99
100032,ORLANDO HEALTH BAYFRONT HOSPITAL,Discharge Information,84.00,3972,15.00,84.27,-0.27
100032,ORLANDO HEALTH BAYFRONT HOSPITAL,Nurse Communication,74.75,5296,15.00,76.39,-1.64
100032,ORLANDO HEALTH BAYFRONT HOSPITAL,Doctor Communication,74.00,5296,15.00,74.82,-0.82
100032,ORLANDO HEALTH BAYFRONT HOSPITAL,Recommendation,67.00,1324,15.00,70.01,-3.01
100032,ORLANDO HEALTH BAYFRONT HOSPITAL,Overall Rating,65.00,1324,15.00,69.07,-4.07
100032,ORLANDO HEALTH BAYFRONT HOSPITAL,Medicine Communication,52.67,3972,15.00,58.01,-5.34
100291,ORLANDO HEALTH MELBOURNE HOSPITAL,Discharge Information,83.00,2394,24.00,84.27,-1.27
100291,ORLANDO HEALTH MELBOURNE HOSPITAL,Nurse Communication,74.00,3192,24.00,76.39,-2.39
100291,ORLANDO HEALTH MELBOURNE HOSPITAL,Doctor Communication,77.00,3192,24.00,74.82,2.18
100291,ORLANDO HEALTH MELBOURNE HOSPITAL,Recommendation,63.00,798,24.00,70.01,-7.01
100291,ORLANDO HEALTH MELBOURNE HOSPITAL,Overall Rating,62.00,798,24.00,69.07,-7.07
100291,ORLANDO HEALTH MELBOURNE HOSPITAL,Medicine Communication,57.67,2394,24.00,58.01,-0.34
100217,ORLANDO HEALTH SEBASTIAN RIVER HOSPITAL,Discharge Information,82.00,1632,27.00,84.27,-2.27
100217,ORLANDO HEALTH SEBASTIAN RIVER HOSPITAL,Nurse Communication,71.25,2176,27.00,76.39,-5.14
100217,ORLANDO HEALTH SEBASTIAN RIVER HOSPITAL,Doctor Communication,75.25,2176,27.00,74.82,0.43
100217,ORLANDO HEALTH SEBASTIAN RIVER HOSPITAL,Recommendation,56.00,544,27.00,70.01,-14.01
100217,ORLANDO HEALTH SEBASTIAN RIVER HOSPITAL,Overall Rating,56.00,544,27.00,69.07,-13.07
100217,ORLANDO HEALTH SEBASTIAN RIVER HOSPITAL,Medicine Communication,56.33,1632,27.00,58.01,-1.68
100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,Discharge Information,87.33,6426,22.00,84.27,3.06
100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,Nurse Communication,78.25,8568,22.00,76.39,1.86
100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,Doctor Communication,76.50,8568,22.00,74.82,1.68
100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,Recommendation,75.00,2142,22.00,70.01,4.99
100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,Overall Rating,73.00,2142,22.00,69.07,3.93
100051,ORLANDO HEALTH SOUTH LAKE HOSPITAL,Medicine Communication,58.33,6426,22.00,58.01,0.32
100302,ORLANDO HEALTH ST CLOUD HOSPITAL,Discharge Information,85.00,1905,18.00,84.27,0.73
100302,ORLANDO HEALTH ST CLOUD HOSPITAL,Nurse Communication,76.00,2540,18.00,76.39,-0.39
100302,ORLANDO HEALTH ST CLOUD HOSPITAL,Doctor Communication,75.75,2540,18.00,74.82,0.93
100302,ORLANDO HEALTH ST CLOUD HOSPITAL,Recommendation,65.00,635,18.00,70.01,-5.01
100302,ORLANDO HEALTH ST CLOUD HOSPITAL,Overall Rating,65.00,635,18.00,69.07,-4.07
100302,ORLANDO HEALTH ST CLOUD HOSPITAL,Medicine Communication,59.00,1905,18.00,58.01,0.99
100030,ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,Discharge Information,83.33,4788,15.00,84.27,-0.94
100030,ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,Nurse Communication,79.00,6384,15.00,76.39,2.61
100030,ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,Doctor Communication,78.25,6384,15.00,74.82,3.43
100030,ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,Recommendation,73.00,1596,15.00,70.01,2.99
100030,ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,Overall Rating,73.00,1596,15.00,69.07,3.93
100030,ORLANDO HEALTH-HEALTH CENTRAL HOSPITAL,Medicine Communication,61.00,4788,15.00,58.01,2.99
10099F,ORLANDO VA MEDICAL CENTER,Discharge Information,87.67,1173,31.00,84.27,3.40
10099F,ORLANDO VA MEDICAL CENTER,Nurse Communication,83.50,1564,31.00,76.39,7.11
10099F,ORLANDO VA MEDICAL CENTER,Doctor Communication,85.50,1564,31.00,74.82,10.68
