facility_id,facility_name,state,dashboard_measure_group,favorable_percent,survey_weight,included_rows,excluded_rows
10021F,96th Medical Group (Eglin AFB),FL,Discharge Information,90.00,819,3,0
10021F,96th Medical Group (Eglin AFB),FL,Nurse Communication,82.50,1092,4,0
10021F,96th Medical Group (Eglin AFB),FL,Doctor Communication,81.75,1092,4,0
10021F,96th Medical Group (Eglin AFB),FL,Recommendation,80.00,273,1,0
10021F,96th Medical Group (Eglin AFB),FL,Overall Rating,78.00,273,1,0
10021F,96th Medical Group (Eglin AFB),FL,Medicine Communication,66.33,819,3,0
100211,ADVENTHEALTH DADE CITY,FL,Discharge Information,88.33,1740,3,0
100211,ADVENTHEALTH DADE CITY,FL,Nurse Communication,83.75,2320,4,0
100211,ADVENTHEALTH DADE CITY,FL,Doctor Communication,79.00,2320,4,0
100211,ADVENTHEALTH DADE CITY,FL,Recommendation,77.00,580,1,0
100211,ADVENTHEALTH DADE CITY,FL,Overall Rating,77.00,580,1,0
100211,ADVENTHEALTH DADE CITY,FL,Medicine Communication,65.67,1740,3,0
100068,ADVENTHEALTH DAYTONA BEACH,FL,Discharge Information,86.00,8058,3,0
100068,ADVENTHEALTH DAYTONA BEACH,FL,Nurse Communication,78.25,10744,4,0
100068,ADVENTHEALTH DAYTONA BEACH,FL,Doctor Communication,74.25,10744,4,0
100068,ADVENTHEALTH DAYTONA BEACH,FL,Recommendation,75.00,2686,1,0
100068,ADVENTHEALTH DAYTONA BEACH,FL,Overall Rating,73.00,2686,1,0
100068,ADVENTHEALTH DAYTONA BEACH,FL,Medicine Communication,59.67,8058,3,0
100045,ADVENTHEALTH DELAND,FL,Discharge Information,89.00,4359,3,0
100045,ADVENTHEALTH DELAND,FL,Nurse Communication,79.25,5812,4,0
100045,ADVENTHEALTH DELAND,FL,Doctor Communication,76.25,5812,4,0
100045,ADVENTHEALTH DELAND,FL,Recommendation,68.00,1453,1,0
100045,ADVENTHEALTH DELAND,FL,Overall Rating,71.00,1453,1,0
100045,ADVENTHEALTH DELAND,FL,Medicine Communication,65.00,4359,3,0
100072,ADVENTHEALTH FISH MEMORIAL,FL,Discharge Information,89.33,5310,3,0
100072,ADVENTHEALTH FISH MEMORIAL,FL,Nurse Communication,83.75,7080,4,0
100072,ADVENTHEALTH FISH MEMORIAL,FL,Doctor Communication,76.75,7080,4,0
100072,ADVENTHEALTH FISH MEMORIAL,FL,Recommendation,74.00,1770,1,0
100072,ADVENTHEALTH FISH MEMORIAL,FL,Overall Rating,74.00,1770,1,0
100072,ADVENTHEALTH FISH MEMORIAL,FL,Medicine Communication,67.00,5310,3,0
100137,ADVENTHEALTH HEART OF FLORIDA,FL,Discharge Information,85.00,4170,3,0
100137,ADVENTHEALTH HEART OF FLORIDA,FL,Nurse Communication,75.00,5560,4,0
100137,ADVENTHEALTH HEART OF FLORIDA,FL,Doctor Communication,72.50,5560,4,0
100137,ADVENTHEALTH HEART OF FLORIDA,FL,Recommendation,63.00,1390,1,0
100137,ADVENTHEALTH HEART OF FLORIDA,FL,Overall Rating,64.00,1390,1,0
100137,ADVENTHEALTH HEART OF FLORIDA,FL,Medicine Communication,55.00,4170,3,0
100099,ADVENTHEALTH LAKE WALES,FL,Discharge Information,86.33,1485,3,0
100099,ADVENTHEALTH LAKE WALES,FL,Nurse Communication,78.00,1980,4,0
100099,ADVENTHEALTH LAKE WALES,FL,Doctor Communication,76.00,1980,4,0
100099,ADVENTHEALTH LAKE WALES,FL,Recommendation,66.00,495,1,0
100099,ADVENTHEALTH LAKE WALES,FL,Overall Rating,68.00,495,1,0
100099,ADVENTHEALTH LAKE WALES,FL,Medicine Communication,64.00,1485,3,0
100014,ADVENTHEALTH NEW SMYRNA BEACH,FL,Discharge Information,86.00,4305,3,0
100014,ADVENTHEALTH NEW SMYRNA BEACH,FL,Nurse Communication,78.75,5740,4,0
100014,ADVENTHEALTH NEW SMYRNA BEACH,FL,Doctor Communication,78.50,5740,4,0
100014,ADVENTHEALTH NEW SMYRNA BEACH,FL,Recommendation,69.00,1435,1,0
100014,ADVENTHEALTH NEW SMYRNA BEACH,FL,Overall Rating,68.00,1435,1,0
100014,ADVENTHEALTH NEW SMYRNA BEACH,FL,Medicine Communication,61.00,4305,3,0
100055,ADVENTHEALTH NORTH PINELLAS,FL,Discharge Information,86.33,2649,3,0
100055,ADVENTHEALTH NORTH PINELLAS,FL,Nurse Communication,81.00,3532,4,0
100055,ADVENTHEALTH NORTH PINELLAS,FL,Doctor Communication,77.25,3532,4,0
100055,ADVENTHEALTH NORTH PINELLAS,FL,Recommendation,74.00,883,1,0
100055,ADVENTHEALTH NORTH PINELLAS,FL,Overall Rating,74.00,883,1,0
100055,ADVENTHEALTH NORTH PINELLAS,FL,Medicine Communication,61.00,2649,3,0
100062,ADVENTHEALTH OCALA,FL,Discharge Information,84.67,7476,3,0
100062,ADVENTHEALTH OCALA,FL,Nurse Communication,76.25,9968,4,0
100062,ADVENTHEALTH OCALA,FL,Doctor Communication,72.00,9968,4,0
100062,ADVENTHEALTH OCALA,FL,Recommendation,68.00,2492,1,0
100062,ADVENTHEALTH OCALA,FL,Overall Rating,68.00,2492,1,0
100062,ADVENTHEALTH OCALA,FL,Medicine Communication,58.67,7476,3,0
100007,ADVENTHEALTH ORLANDO,FL,Discharge Information,88.00,35139,3,0
100007,ADVENTHEALTH ORLANDO,FL,Nurse Communication,78.50,46852,4,0
100007,ADVENTHEALTH ORLANDO,FL,Doctor Communication,75.25,46852,4,0
100007,ADVENTHEALTH ORLANDO,FL,Recommendation,74.00,11713,1,0
100007,ADVENTHEALTH ORLANDO,FL,Overall Rating,74.00,11713,1,0
100007,ADVENTHEALTH ORLANDO,FL,Medicine Communication,60.67,35139,3,0
100363,ADVENTHEALTH PALM COAST PARKWAY,FL,Discharge Information,88.00,3657,3,0
100363,ADVENTHEALTH PALM COAST PARKWAY,FL,Nurse Communication,79.75,4876,4,0
100363,ADVENTHEALTH PALM COAST PARKWAY,FL,Doctor Communication,74.50,4876,4,0
100363,ADVENTHEALTH PALM COAST PARKWAY,FL,Recommendation,75.00,1219,1,0
100363,ADVENTHEALTH PALM COAST PARKWAY,FL,Overall Rating,78.00,1219,1,0
100363,ADVENTHEALTH PALM COAST PARKWAY,FL,Medicine Communication,61.00,3657,3,0
100364,ADVENTHEALTH RIVERVIEW,FL,Discharge Information,,0,0,3
100364,ADVENTHEALTH RIVERVIEW,FL,Nurse Communication,,0,0,4
100364,ADVENTHEALTH RIVERVIEW,FL,Doctor Communication,,0,0,4
100364,ADVENTHEALTH RIVERVIEW,FL,Recommendation,,0,0,1
100364,ADVENTHEALTH RIVERVIEW,FL,Overall Rating,,0,0,1
100364,ADVENTHEALTH RIVERVIEW,FL,Medicine Communication,,0,0,3
100109,ADVENTHEALTH SEBRING,FL,Discharge Information,85.00,5070,3,0
100109,ADVENTHEALTH SEBRING,FL,Nurse Communication,74.25,6760,4,0
100109,ADVENTHEALTH SEBRING,FL,Doctor Communication,71.75,6760,4,0
100109,ADVENTHEALTH SEBRING,FL,Recommendation,65.00,1690,1,0
100109,ADVENTHEALTH SEBRING,FL,Overall Rating,65.00,1690,1,0
100109,ADVENTHEALTH SEBRING,FL,Medicine Communication,53.67,5070,3,0
100173,ADVENTHEALTH TAMPA,FL,Discharge Information,84.67,8265,3,0
100173,ADVENTHEALTH TAMPA,FL,Nurse Communication,75.75,11020,4,0
100173,ADVENTHEALTH TAMPA,FL,Doctor Communication,75.00,11020,4,0
100173,ADVENTHEALTH TAMPA,FL,Recommendation,66.00,2755,1,0
100173,ADVENTHEALTH TAMPA,FL,Overall Rating,66.00,2755,1,0
100173,ADVENTHEALTH TAMPA,FL,Medicine Communication,56.00,8265,3,0
100057,ADVENTHEALTH WATERMAN,FL,Discharge Information,88.33,8313,3,0
100057,ADVENTHEALTH WATERMAN,FL,Nurse Communication,79.00,11084,4,0
100057,ADVENTHEALTH WATERMAN,FL,Doctor Communication,74.00,11084,4,0
100057,ADVENTHEALTH WATERMAN,FL,Recommendation,73.00,2771,1,0
100057,ADVENTHEALTH WATERMAN,FL,Overall Rating,73.00,2771,1,0
100057,ADVENTHEALTH WATERMAN,FL,Medicine Communication,62.00,8313,3,0
101300,ADVENTHEALTH WAUCHULA,FL,Discharge Information,,0,0,3
101300,ADVENTHEALTH WAUCHULA,FL,Nurse Communication,,0,0,4
101300,ADVENTHEALTH WAUCHULA,FL,Doctor Communication,,0,0,4
101300,ADVENTHEALTH WAUCHULA,FL,Recommendation,,0,0,1
101300,ADVENTHEALTH WAUCHULA,FL,Overall Rating,,0,0,1
101300,ADVENTHEALTH WAUCHULA,FL,Medicine Communication,,0,0,3
100319,ADVENTHEALTH WESLEY CHAPEL,FL,Discharge Information,88.67,5505,3,0
100319,ADVENTHEALTH WESLEY CHAPEL,FL,Nurse Communication,81.75,7340,4,0
100319,ADVENTHEALTH WESLEY CHAPEL,FL,Doctor Communication,76.00,7340,4,0
100319,ADVENTHEALTH WESLEY CHAPEL,FL,Recommendation,78.00,1835,1,0
100319,ADVENTHEALTH WESLEY CHAPEL,FL,Overall Rating,78.00,1835,1,0
100319,ADVENTHEALTH WESLEY CHAPEL,FL,Medicine Communication,64.00,5505,3,0
100026,ASCENSION SACRED HEART BAY,FL,Discharge Information,85.67,1074,3,0
100026,ASCENSION SACRED HEART BAY,FL,Nurse Communication,76.75,1432,4,0
100026,ASCENSION SACRED HEART BAY,FL,Doctor Communication,76.25,1432,4,0
100026,ASCENSION SACRED HEART BAY,FL,Recommendation,72.00,358,1,0
100026,ASCENSION SACRED HEART BAY,FL,Overall Rating,68.00,358,1,0
100026,ASCENSION SACRED HEART BAY,FL,Medicine Communication,56.33,1074,3,0
100313,ASCENSION SACRED HEART GULF,FL,Discharge Information,87.00,171,3,0
100313,ASCENSION SACRED HEART GULF,FL,Nurse Communication,90.25,228,4,0
100313,ASCENSION SACRED HEART GULF,FL,Doctor Communication,91.75,228,4,0
100313,ASCENSION SACRED HEART GULF,FL,Recommendation,98.00,57,1,0
100313,ASCENSION SACRED HEART GULF,FL,Overall Rating,90.00,57,1,0
100313,ASCENSION SACRED HEART GULF,FL,Medicine Communication,77.00,171,3,0
100321,ASCENSION ST VINCENT'S CLAY COUNTY,FL,Discharge Information,85.00,966,3,0
100321,ASCENSION ST VINCENT'S CLAY COUNTY,FL,Nurse Communication,77.00,1288,4,0
100321,ASCENSION ST VINCENT'S CLAY COUNTY,FL,Doctor Communication,74.00,1288,4,0
100321,ASCENSION ST VINCENT'S CLAY COUNTY,FL,Recommendation,72.00,322,1,0
100321,ASCENSION ST VINCENT'S CLAY COUNTY,FL,Overall Rating,70.00,322,1,0
100321,ASCENSION ST VINCENT'S CLAY COUNTY,FL,Medicine Communication,50.33,966,3,0
100040,ASCENSION ST VINCENT'S RIVERSIDE,FL,Discharge Information,85.00,798,3,0
100040,ASCENSION ST VINCENT'S RIVERSIDE,FL,Nurse Communication,73.50,1064,4,0
100040,ASCENSION ST VINCENT'S RIVERSIDE,FL,Doctor Communication,75.25,1064,4,0
100040,ASCENSION ST VINCENT'S RIVERSIDE,FL,Recommendation,72.00,266,1,0
100040,ASCENSION ST VINCENT'S RIVERSIDE,FL,Overall Rating,63.00,266,1,0
100040,ASCENSION ST VINCENT'S RIVERSIDE,FL,Medicine Communication,49.33,798,3,0
100307,ASCENSION ST VINCENT'S SOUTHSIDE,FL,Discharge Information,82.67,942,3,0
100307,ASCENSION ST VINCENT'S SOUTHSIDE,FL,Nurse Communication,74.00,1256,4,0
100307,ASCENSION ST VINCENT'S SOUTHSIDE,FL,Doctor Communication,74.00,1256,4,0
100307,ASCENSION ST VINCENT'S SOUTHSIDE,FL,Recommendation,66.00,314,1,0
100307,ASCENSION ST VINCENT'S SOUTHSIDE,FL,Overall Rating,67.00,314,1,0
100307,ASCENSION ST VINCENT'S SOUTHSIDE,FL,Medicine Communication,52.67,942,3,0
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,FL,Discharge Information,87.33,936,3,0
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,FL,Nurse Communication,78.25,1248,4,0
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,FL,Doctor Communication,75.75,1248,4,0
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,FL,Recommendation,76.00,312,1,0
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,FL,Overall Rating,78.00,312,1,0
100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,FL,Medicine Communication,57.67,936,3,0
100069,AdventHealth Carrollwood,FL,Discharge Information,85.67,3123,3,0
100069,AdventHealth Carrollwood,FL,Nurse Communication,79.50,4164,4,0
100069,AdventHealth Carrollwood,FL,Doctor Communication,77.25,4164,4,0
100069,AdventHealth Carrollwood,FL,Recommendation,71.00,1041,1,0
100069,AdventHealth Carrollwood,FL,Overall Rating,70.00,1041,1,0
100069,AdventHealth Carrollwood,FL,Medicine Communication,60.00,3123,3,0
100118,AdventHealth Palm Coast,FL,Discharge Information,87.67,4407,3,0
100118,AdventHealth Palm Coast,FL,Nurse Communication,80.75,5876,4,0
100118,AdventHealth Palm Coast,FL,Doctor Communication,76.00,5876,4,0
100118,AdventHealth Palm Coast,FL,Recommendation,72.00,1469,1,0
100118,AdventHealth Palm Coast,FL,Overall Rating,74.00,1469,1,0
100118,AdventHealth Palm Coast,FL,Medicine Communication,64.00,4407,3,0
100077,Adventhealth Port Charlotte,FL,Discharge Information,81.67,2535,3,0
100077,Adventhealth Port Charlotte,FL,Nurse Communication,69.75,3380,4,0
100077,Adventhealth Port Charlotte,FL,Doctor Communication,65.75,3380,4,0
100077,Adventhealth Port Charlotte,FL,Recommendation,52.00,845,1,0
100077,Adventhealth Port Charlotte,FL,Overall Rating,51.00,845,1,0
100077,Adventhealth Port Charlotte,FL,Medicine Communication,51.00,2535,3,0
100046,Adventhealth Zephyrhills,FL,Discharge Information,87.33,4965,3,0
100046,Adventhealth Zephyrhills,FL,Nurse Communication,81.00,6620,4,0
100046,Adventhealth Zephyrhills,FL,Doctor Communication,76.25,6620,4,0
100046,Adventhealth Zephyrhills,FL,Recommendation,71.00,1655,1,0
100046,Adventhealth Zephyrhills,FL,Overall Rating,75.00,1655,1,0
100046,Adventhealth Zephyrhills,FL,Medicine Communication,64.00,4965,3,0
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,FL,Discharge Information,86.00,1953,3,0
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,FL,Nurse Communication,77.75,2604,4,0
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,FL,Doctor Communication,75.00,2604,4,0
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,FL,Recommendation,77.00,651,1,0
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,FL,Overall Rating,76.00,651,1,0
100088,BAPTIST HEALTH MEDICAL CENTER - JACKSONVILLE,FL,Medicine Communication,58.00,1953,3,0
100093,BAPTIST HOSPITAL,FL,Discharge Information,86.67,2010,3,0
100093,BAPTIST HOSPITAL,FL,Nurse Communication,78.25,2680,4,0
100093,BAPTIST HOSPITAL,FL,Doctor Communication,74.00,2680,4,0
100093,BAPTIST HOSPITAL,FL,Recommendation,78.00,670,1,0
100093,BAPTIST HOSPITAL,FL,Overall Rating,76.00,670,1,0
100093,BAPTIST HOSPITAL,FL,Medicine Communication,60.00,2010,3,0
100008,BAPTIST HOSPITAL OF MIAMI,FL,Discharge Information,84.00,3270,3,0
100008,BAPTIST HOSPITAL OF MIAMI,FL,Nurse Communication,76.75,4360,4,0
100008,BAPTIST HOSPITAL OF MIAMI,FL,Doctor Communication,78.50,4360,4,0
100008,BAPTIST HOSPITAL OF MIAMI,FL,Recommendation,74.00,1090,1,0
100008,BAPTIST HOSPITAL OF MIAMI,FL,Overall Rating,71.00,1090,1,0
100008,BAPTIST HOSPITAL OF MIAMI,FL,Medicine Communication,60.00,3270,3,0
100117,BAPTIST MEDICAL CENTER  BEACHES,FL,Discharge Information,86.00,1779,3,0
100117,BAPTIST MEDICAL CENTER  BEACHES,FL,Nurse Communication,80.75,2372,4,0
100117,BAPTIST MEDICAL CENTER  BEACHES,FL,Doctor Communication,79.25,2372,4,0
100117,BAPTIST MEDICAL CENTER  BEACHES,FL,Recommendation,83.00,593,1,0
100117,BAPTIST MEDICAL CENTER  BEACHES,FL,Overall Rating,79.00,593,1,0
100117,BAPTIST MEDICAL CENTER  BEACHES,FL,Medicine Communication,64.00,1779,3,0
100140,BAPTIST MEDICAL CENTER - NASSAU,FL,Discharge Information,83.00,1161,3,0
100140,BAPTIST MEDICAL CENTER - NASSAU,FL,Nurse Communication,77.75,1548,4,0
100140,BAPTIST MEDICAL CENTER - NASSAU,FL,Doctor Communication,79.50,1548,4,0
100140,BAPTIST MEDICAL CENTER - NASSAU,FL,Recommendation,77.00,387,1,0
100140,BAPTIST MEDICAL CENTER - NASSAU,FL,Overall Rating,79.00,387,1,0
100140,BAPTIST MEDICAL CENTER - NASSAU,FL,Medicine Communication,58.33,1161,3,0
100121,BARTOW REGIONAL MEDICAL CENTER,FL,Discharge Information,84.00,1683,3,0
100121,BARTOW REGIONAL MEDICAL CENTER,FL,Nurse Communication,76.75,2244,4,0
100121,BARTOW REGIONAL MEDICAL CENTER,FL,Doctor Communication,71.25,2244,4,0
100121,BARTOW REGIONAL MEDICAL CENTER,FL,Recommendation,67.00,561,1,0
100121,BARTOW REGIONAL MEDICAL CENTER,FL,Overall Rating,70.00,561,1,0
100121,BARTOW REGIONAL MEDICAL CENTER,FL,Medicine Communication,61.67,1683,3,0
10009F,BAY PINES VA MEDICAL CENTER,FL,Discharge Information,85.67,1458,3,0
10009F,BAY PINES VA MEDICAL CENTER,FL,Nurse Communication,83.50,1944,4,0
10009F,BAY PINES VA MEDICAL CENTER,FL,Doctor Communication,79.50,1944,4,0
10009F,BAY PINES VA MEDICAL CENTER,FL,Recommendation,77.00,486,1,0
10009F,BAY PINES VA MEDICAL CENTER,FL,Overall Rating,78.00,486,1,0
10009F,BAY PINES VA MEDICAL CENTER,FL,Medicine Communication,68.33,1458,3,0
100362,BAYCARE HOSPITAL WESLEY CHAPEL,FL,Discharge Information,85.00,1167,3,0
100362,BAYCARE HOSPITAL WESLEY CHAPEL,FL,Nurse Communication,81.00,1556,4,0
100362,BAYCARE HOSPITAL WESLEY CHAPEL,FL,Doctor Communication,77.75,1556,4,0
100362,BAYCARE HOSPITAL WESLEY CHAPEL,FL,Recommendation,82.00,389,1,0
100362,BAYCARE HOSPITAL WESLEY CHAPEL,FL,Overall Rating,82.00,389,1,0
100362,BAYCARE HOSPITAL WESLEY CHAPEL,FL,Medicine Communication,59.00,1167,3,0
100002,BETHESDA HOSPITAL EAST,FL,Discharge Information,79.33,3132,3,0
100002,BETHESDA HOSPITAL EAST,FL,Nurse Communication,66.75,4176,4,0
100002,BETHESDA HOSPITAL EAST,FL,Doctor Communication,67.50,4176,4,0
100002,BETHESDA HOSPITAL EAST,FL,Recommendation,60.00,1044,1,0
100002,BETHESDA HOSPITAL EAST,FL,Overall Rating,59.00,1044,1,0
100002,BETHESDA HOSPITAL EAST,FL,Medicine Communication,51.67,3132,3,0
100168,BOCA RATON REGIONAL HOSPITAL,FL,Discharge Information,81.67,3012,3,0
100168,BOCA RATON REGIONAL HOSPITAL,FL,Nurse Communication,70.25,4016,4,0
100168,BOCA RATON REGIONAL HOSPITAL,FL,Doctor Communication,73.25,4016,4,0
100168,BOCA RATON REGIONAL HOSPITAL,FL,Recommendation,64.00,1004,1,0
100168,BOCA RATON REGIONAL HOSPITAL,FL,Overall Rating,61.00,1004,1,0
100168,BOCA RATON REGIONAL HOSPITAL,FL,Medicine Communication,50.00,3012,3,0
100276,BROWARD HEALTH CORAL SPRINGS,FL,Discharge Information,80.33,1944,3,0
100276,BROWARD HEALTH CORAL SPRINGS,FL,Nurse Communication,74.50,2592,4,0
100276,BROWARD HEALTH CORAL SPRINGS,FL,Doctor Communication,74.75,2592,4,0
100276,BROWARD HEALTH CORAL SPRINGS,FL,Recommendation,72.00,648,1,0
100276,BROWARD HEALTH CORAL SPRINGS,FL,Overall Rating,71.00,648,1,0
100276,BROWARD HEALTH CORAL SPRINGS,FL,Medicine Communication,54.00,1944,3,0
100200,BROWARD HEALTH IMPERIAL POINT,FL,Discharge Information,76.67,1245,3,0
100200,BROWARD HEALTH IMPERIAL POINT,FL,Nurse Communication,70.75,1660,4,0
100200,BROWARD HEALTH IMPERIAL POINT,FL,Doctor Communication,74.75,1660,4,0
100200,BROWARD HEALTH IMPERIAL POINT,FL,Recommendation,72.00,415,1,0
100200,BROWARD HEALTH IMPERIAL POINT,FL,Overall Rating,68.00,415,1,0
100200,BROWARD HEALTH IMPERIAL POINT,FL,Medicine Communication,52.33,1245,3,0
100039,BROWARD HEALTH MEDICAL CENTER,FL,Discharge Information,81.00,2571,3,0
100039,BROWARD HEALTH MEDICAL CENTER,FL,Nurse Communication,71.25,3428,4,0
100039,BROWARD HEALTH MEDICAL CENTER,FL,Doctor Communication,71.00,3428,4,0
100039,BROWARD HEALTH MEDICAL CENTER,FL,Recommendation,63.00,857,1,0
100039,BROWARD HEALTH MEDICAL CENTER,FL,Overall Rating,63.00,857,1,0
100039,BROWARD HEALTH MEDICAL CENTER,FL,Medicine Communication,54.67,2571,3,0
100086,BROWARD HEALTH NORTH,FL,Discharge Information,80.00,1977,3,0
100086,BROWARD HEALTH NORTH,FL,Nurse Communication,72.50,2636,4,0
100086,BROWARD HEALTH NORTH,FL,Doctor Communication,70.75,2636,4,0
100086,BROWARD HEALTH NORTH,FL,Recommendation,65.00,659,1,0
100086,BROWARD HEALTH NORTH,FL,Overall Rating,66.00,659,1,0
100086,BROWARD HEALTH NORTH,FL,Medicine Communication,55.00,1977,3,0
101304,CALHOUN-LIBERTY HOSPITAL,FL,Discharge Information,,0,0,3
101304,CALHOUN-LIBERTY HOSPITAL,FL,Nurse Communication,,0,0,4
101304,CALHOUN-LIBERTY HOSPITAL,FL,Doctor Communication,,0,0,4
101304,CALHOUN-LIBERTY HOSPITAL,FL,Recommendation,,0,0,1
101304,CALHOUN-LIBERTY HOSPITAL,FL,Overall Rating,,0,0,1
101304,CALHOUN-LIBERTY HOSPITAL,FL,Medicine Communication,,0,0,3
100177,CAPE CANAVERAL HOSPITAL,FL,Discharge Information,82.33,1569,3,0
100177,CAPE CANAVERAL HOSPITAL,FL,Nurse Communication,76.75,2092,4,0
100177,CAPE CANAVERAL HOSPITAL,FL,Doctor Communication,73.75,2092,4,0
100177,CAPE CANAVERAL HOSPITAL,FL,Recommendation,70.00,523,1,0
100177,CAPE CANAVERAL HOSPITAL,FL,Overall Rating,66.00,523,1,0
100177,CAPE CANAVERAL HOSPITAL,FL,Medicine Communication,60.33,1569,3,0
100244,CAPE CORAL HOSPITAL,FL,Discharge Information,87.00,6024,3,0
100244,CAPE CORAL HOSPITAL,FL,Nurse Communication,76.75,8032,4,0
100244,CAPE CORAL HOSPITAL,FL,Doctor Communication,73.75,8032,4,0
100244,CAPE CORAL HOSPITAL,FL,Recommendation,70.00,2008,1,0
100244,CAPE CORAL HOSPITAL,FL,Overall Rating,68.00,2008,1,0
100244,CAPE CORAL HOSPITAL,FL,Medicine Communication,55.33,6024,3,0
100161,CENTRAL FLORIDA LAKE MONROE HOSPITAL,FL,Discharge Information,78.00,1995,3,0
100161,CENTRAL FLORIDA LAKE MONROE HOSPITAL,FL,Nurse Communication,67.75,2660,4,0
100161,CENTRAL FLORIDA LAKE MONROE HOSPITAL,FL,Doctor Communication,67.00,2660,4,0
100161,CENTRAL FLORIDA LAKE MONROE HOSPITAL,FL,Recommendation,54.00,665,1,0
100161,CENTRAL FLORIDA LAKE MONROE HOSPITAL,FL,Overall Rating,59.00,665,1,0
100161,CENTRAL FLORIDA LAKE MONROE HOSPITAL,FL,Medicine Communication,50.00,1995,3,0
100289,CLEVELAND CLINIC HOSPITAL,FL,Discharge Information,86.00,3294,3,0
100289,CLEVELAND CLINIC HOSPITAL,FL,Nurse Communication,77.25,4392,4,0
100289,CLEVELAND CLINIC HOSPITAL,FL,Doctor Communication,80.25,4392,4,0
100289,CLEVELAND CLINIC HOSPITAL,FL,Recommendation,80.00,1098,1,0
100289,CLEVELAND CLINIC HOSPITAL,FL,Overall Rating,77.00,1098,1,0
100289,CLEVELAND CLINIC HOSPITAL,FL,Medicine Communication,59.33,3294,3,0
100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,FL,Discharge Information,83.00,5235,3,0
100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,FL,Nurse Communication,73.75,6980,4,0
100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,FL,Doctor Communication,74.50,6980,4,0
100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,FL,Recommendation,58.00,1745,1,0
100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,FL,Overall Rating,57.00,1745,1,0
100105,CLEVELAND CLINIC INDIAN RIVER HOSPITAL,FL,Medicine Communication,52.00,5235,3,0
100044,CLEVELAND CLINIC MARTIN NORTH HOSPITAL,FL,Discharge Information,84.00,6993,3,0
